●SOUL'd OUT検定【上級】

お待たせいたしました。いよいよ上級。全問正解目指して頑張ってください★


[第1問] Shinnosukeが絵画を出品した展覧会の名前はどれ？

(1) 富岳百景

(2) 雅楽百景

(3) 画楽百景

(4) 我岳百景


[第2問] 3rdアルバム曲「バナナスプリット」。このタイトルになる以前の曲名は？

(1) スーパースライダー

(2) スイングスライダー

(3) スタースライダー

(4) スノースライダー


[第3問] 「SOUL'd OUT」って名前を付けたのは誰だっけ？

(1) ニック岡井

(2) ミック岡井

(3) シック岡井

(4) キック岡井


[第4問] Diggyが小さい頃に好きだった昆虫は？

(1) カブトムシ

(2) クワガタムシ

(3) アゲハチョウ

(4) セミ


[第5問] マンガで実際にキャラクター名になった曲は？

(1) ウェカピポ

(2) Dream Drive

(3) Magenta Magenta

(4) BLUES


[第6問] Hiさんが昔飼ってた生き物は･･･

(1) グリーンアロワナ

(2) シルバーアロワナ

(3) ゴールドアロワナ

(4) プラチナアロワナ


[第7問] Hiさんは昔板前をやってました。何年くらい？

(1) 5年

(2) 6年

(3) 7年

(4) 8年


[第8問] Shinちゃん宅の床は･･･

(1) 畳

(2) フローリング

(3) じゅうたん

(4) 大理石


[第9問] Diggyが「兄やん」と呼び慕っているのは？

(1) VERBAL

(2) TAKU

(3) Mass

(4) HAMMER


[第10問] 「TOKYO通信」を製作するときに参考にした洋楽アーティストは？

(1) RADIOHEAD

(2) Smashing Pumpkins

(3) CLASH

(4) DECADE 

