●AKB48 篠田麻里子検定

これが分かれば真の麻里子推し!!
でも結構簡単ですm(_ _)m


[第1問] 生年月日は??

(1) 1986年3月11日

(2) 1986年2月6日

(3) 1986年1月25日

(4) 1986年4月8日


[第2問] 兄弟は??

(1) 兄1人 妹1人

(2) 弟1人

(3) 姉2人

(4) いない


[第3問] ﾌﾟﾗｲﾍﾞｰﾄで特に仲の良いﾒﾝﾊﾞｰは次のうち誰??

(1) 前田亜美

(2) 多田愛佳

(3) 奥真奈美

(4) 平嶋夏海


[第4問] 公演でやったことのある曲で､次のうち間違っているものはどれ??

(1) Bird

(2) 帰郷

(3) ほねほねﾜﾙﾂ

(4) おしべとめしべと夜の蝶々


[第5問] 公演でやったことのある曲で、次のうち間違っているものはどれ??

(1) Bird

(2) でもでもの涙

(3) ほねほねワルツ

(4) Faint


[第6問] AKBINGO!に関する質問。
今までのｼｮｰｼﾞｷ将棋での対戦成績は??

(1) 3勝0敗

(2) 2勝1敗

(3) 1勝2敗

(4) 0勝3敗


[第7問] 好きな食べ物は??

(1) ﾊﾝﾊﾞｰｸﾞ

(2) ｶﾚｰ

(3) ﾁｬｰﾊﾝ

(4) 肉じゃが


[第8問] 学生時代は何部に所属していた??

(1) ﾊﾞﾚｰ部

(2) ﾃﾆｽ部

(3) 水泳部

(4) 部活は入っていない


[第9問] 所属している事務所は??

(1) ｻﾑﾃﾞｲ

(2) ﾎﾘﾌﾟﾛ

(3) 太田ﾌﾟﾛ

(4) ﾜﾀﾅﾍﾞｴﾝﾀｰﾃｲﾒﾝﾄ


[第10問] ここからはAKBINGO!に関する質問｡
これまでのｼｮｰｼﾞｷ将棋での対戦成績は??

(1) 3勝0敗

(2) 2勝1敗

(3) 1勝2敗

(4) 0勝3敗


[第11問] THE･ｴｹﾍﾞｶﾞｽのﾎﾟｶﾄﾞﾎﾞﾊﾞﾄﾙで対戦した相手は??

(1) 前田敦子

(2) 宮崎美穂

(3) 小嶋陽菜

(4) 指原莉乃


[第12問] ｻﾞ･ｲﾛ萌えｱのときに変装したｺｽﾌﾟﾚは??

(1) ﾊﾞｽｶﾞｲﾄﾞ

(2) ｼｽﾀｰ

(3) ｽﾉｰﾎﾞｰﾀﾞｰ

(4) ﾐﾆｽｶｻﾝﾀ

