●【ニコニコ動画】clear【歌い手】

この検定はニコニコで活動しているclearの
「clearの事をどのくらい解っているか」
という検定です！気楽にやっちゃってー★


[第1問] (｡･ω･｡)ﾉ「○○」に表す言葉は？

(1) はぉ♪

(2) おぉ♪♪

(3) やぉ~♪

(4) はぉ~♪


[第2問] clearが「歌っていない」ものは？

(1) magnet

(2) lost my music

(3) 聴こえていますか

(4) celluloid


[第3問] 選択肢の中でコラボしたことない人は？

(1) 蛇足

(2) nero

(3) セリユ

(4) トゥライ


[第4問] Smiley*2でclearの正しい紹介文はどれ？
※関東の天然「王子様」ナンバーワンホストに続く文

(1) 甘い声とかすれた笑い声でお嬢様方を魅了する

(2) 甘い声と可愛い微笑でお嬢様方を魅了する

(3) 甘い声とかすれた笑い声でお嬢様を虜にする

(4) 甘い声と可愛い微笑でお嬢様達をエスコート


[第5問] clearとヲタみんのコラボ曲の合計数は？

(1) 8個

(2) 7個

(3) 4個

(4) 5個


[第6問] Smiley*2の絵を描いている絵師は

(1) 星た

(2) みぃた

(3) 杏

(4) ゆーり


[第7問] 新Smiley*2の合計人数は？
※ふぁねるも含む

(1) 8人

(2) 6人

(3) 7人

(4) 9人


[第8問] 新メンバー（Smiley*2）のコゲ犬とむっちの出身場は？

(1) コゲ犬は関東むっちは関西

(2) コゲ犬＆むっちは関西

(3) コゲ犬＆むっちは関東

(4) コゲ犬は関西むっちは関東


[第9問] clearのコミュのレベルと人数は？
※人数は約でOK

(1) レベル99の約38700人

(2) レベル99の約35000人

(3) レベル99の約36900人

(4) レベル99の約37000人


[第10問] clearコミュのサムネ画像を描いてる絵師は？

(1) 米米（ミミ）

(2) 米米（ミム）

(3) 米米（ミミィ）

(4) 米米（ムミ）

