●KAMILIA集合っっ！！！KARA検定(｡･ω･｡)中級なり♪

KARA好きになりかけてる
人には難しいっ(T_T)
けど私は完璧な､
KAMILIAだっ！！！
ってゆう人にはおすすめ♪


[第1問] KARAの由来は何？

(1) 優しいメロディで美しい言葉

(2) 甘いメロディと喜び

(3) どきどきなメロディときゅんとする言葉

(4) 美しいメロディと甘い言葉


[第2問] ジヨンがある男性とデュエットを組みました。それは誰？

(1) ﾋﾞｯｸﾊﾞﾝのD-LITE

(2) FT-LANDのホンギ

(3) 東方新起のユンホ

(4) 超新星のｿﾝｼﾞｪ


[第3問] 今年から大学生なのは？

(1) ハラ

(2) ニコル

(3) ジヨン

(4) スンヨン


[第4問] ダンス間違いの女王は？

(1) ジヨン

(2) ギュリ

(3) スンヨン

(4) ハラ


[第5問] いびき･寝言･歯ぎしりの三冠は？

(1) ハラ

(2) ギュリ

(3) スンヨン

(4) ジヨン


[第6問] ｺﾝﾌﾟﾚｯｸｽは小顔すぎることと自分で言ってるのは？

(1) ﾊﾗ

(2) ｼﾞﾖﾝ

(3) ｽﾝﾖﾝ

(4) ﾆｺﾙ


[第7問] アメリカに留学していたのは？

(1) スンヨン

(2) ニコル

(3) ジヨン

(4) ギュリ


[第8問] ﾃﾞﾝﾏｰｸﾀﾞｲｴｯﾄで12ｷﾛ減量したのは？

(1) ﾊﾗ

(2) ｼﾞﾖﾝ

(3) ﾆｺﾙ

(4) ｽﾝﾖﾝ

