●ViViD検定〜★

ViViDの検定です♪初級問題だから簡単だよっ☆もし良かったら､ｺﾒﾝﾄ下さいっ(ﾟ∀ﾟ)☆


[第1問] ViViDのメンバーは何人？

(1) 3人

(2) 4人

(3) 5人

(4) 6人


[第2問] Take-offのリリース日は？

(1) 2009.0708

(2) 2009.0709

(3) 2009.1021

(4) 2009.1022


[第3問] ViViDのﾒﾝﾊﾞｰが最近使う言葉は？

(1) ﾄｩｰｽ!

(2) こっぺぱん

(3) どんだけ

(4) ちーずぱん


[第4問] 11/22が誕生日の人は？

(1) ｼﾝ

(2) 零乃

(3) Ko-ki

(4) 怜我


[第5問] 君となら行ける気がした〜これ､何だ？

(1) Take-off

(2) 睡蓮人

(3) Dear

(4) キミコイ


[第6問] ラジオで､｢ViViDは全員〜です。｣と言いました｡〜には何が入るでしょう？

(1) エロい

(2) ナルシスト

(3) 寒がり

(4) 遅刻魔


[第7問] ﾄﾞﾗﾑKo-kiの､69-IIの時の髪色は？

(1) 赤

(2) ﾋﾟﾝｸ

(3) 紫

(4) 青


[第8問] ｳﾞｵｰｶﾙ､ｼﾝの出身地は？

(1) 東京

(2) 新潟

(3) 神奈川

(4) 長野


[第9問] キニシストは誰？(笑)

(1) ｼﾝ

(2) 怜我

(3) イヴ

(4) 零乃


[第10問] あなたはViViDのことどう思ってる？

(1) とても大好きッ(ﾟ∀ﾟ)☆

(2) まあまあ好きかな…

(3) あんまり…

(4) 何､それ？

