●うちの3姉妹検定だよぉ♪

こんにちゎ「●ｸﾞｷｯ!
ガンバってねぇ♪


[第1問] フー（長女）の
ホントの年ゎ？

(1) 4年生

(2) 3年生

(3) 2年生

(4) 1年生


[第2問] スー（次女）のホントの年ゎ？

(1) 4年生

(2) 3年生

(3) 2年生

(4) 1年生


[第3問] チー（三女）のホントの年ゎ？

(1) 2年生

(2) 1年生

(3) 年少

(4) 年中


[第4問] ぷりっつさんの名字ゎ？

(1) 松坂

(2) 松本

(3) 松村

(4) マツケンｗ


[第5問] フーの将来の夢ゎ？

(1) お花屋さん☆

(2) お姫サマ♪

(3) 王子サマ！


[第6問] スーの将来の夢ゎ？

(1) お笑い芸人！！！

(2) 王子サマ！！！！

(3) みそきゅうりをたくさん食べる！


[第7問] このなかでフーｃ語じゃないのゎ？

(1) だわよ～～！

(2) たっとゅーん♪

(3) まよいまよいだわ！


[第8問] もぷｃ（うさぎ）ゎ
一年に２～３回すごいことになります。
さてどんなこと？

(1) けがたちまくり！

(2) けがたってぬけまくり！

(3) けがぬけまくり！

