●YUIさん検定ー！！

ＹＵＩさんの検定だよー
気軽にやってくれたまえ★


[第1問] ＹＵＩさんの誕生日はいつ？

(1) 1987年３月２６日

(2) 1996年3月１８日

(3) 1986年4月25日

(4) 1988年5月14日


[第2問] ＹＵＩさんの好きな食べ物は何でしょう？

(1) 餃子

(2) ラーメン

(3) 黍団子

(4) 酢豚


[第3問] ＹＵＩさんのデビュー曲はどれ？

(1) flumpool

(2) feel me soo

(3) feel my soul

(4) HELP


[第4問] ＹＵＩさんの出身地は？

(1) 北海道

(2) 沖縄

(3) 福田

(4) 福岡


[第5問] ＹＵＩさんの身長は？？

(1) １５５ｍｍ

(2) １５５ｍ

(3) １５５ｃｍ

(4) １６２ｃｍ


[第6問] ＹＵＩさんの好きな場所は？？

(1) スタジオ

(2) ラーメン屋

(3) 新宮の海

(4) 神社


[第7問] ＹＵＩさんの好きなことは？（趣味的なもの）

(1) 寝ること

(2) バドミントン

(3) ダンス

(4) バンジージャンプ


[第8問] ＹＵＩさんの仕事って何でしょう？

(1) 酢豚屋さん

(2) バーテンダー

(3) シンガーソングライター

(4) 栄養士さん


[第9問] ＹＵＩさんの初主演の映画はなに？

(1) ＹＵＩと仲間達の大冒険！

(2) ～ＹＵＩ～SHORT STORIES

(3) タイヨウのうた

(4) タイヨウの唄

