●己龍検定。

己龍検定。


[第1問] 己龍のファンクラブ名は？

(1) 沙都子

(2) 己龍ギャ

(3) 子龍

(4) 無し


[第2問] 『朔宵』の振り付け動画で九条武政が着ていた物は？

(1) ガチャピンの着ぐるみ

(2) 衣装

(3) 私服

(4) 全裸


[第3問] 酒井参輝、九条武政、どちらが下手ギターでどちらが上手ギター？

(1) 酒井参輝→下手ギター、九条武政→上手ギター

(2) 酒井参輝→上手ギター、九条武政→下手ギター

(3) そもそも楽器が違う


[第4問] コンセプトは？

(1) 和製・通絶ノスタルジック

(2) ホラー・通称ノスタルジック

(3) 和製ホラー・通院ノスタルジック

(4) 和製ホラー・痛絶ノスタルジック


[第5問] 『死人花』の振り付けではなにを使う？

(1) タオル

(2) 扇子

(3) ペンライト

(4) なにも使わない


[第6問] 九条武政の兄弟構成は？

(1) 姉、弟

(2) 兄

(3) 妹、弟

(4) 一人っ子


[第7問] 一色日和のカラーは？

(1) 赤

(2) 紫

(3) ピンク

(4) ない


[第8問] 『朱花艶閃』のPVはどの季節に撮影された？

(1) 夏

(2) 冬

(3) 秋

(4) 春


[第9問] リーダーは誰？

(1) 酒井参輝

(2) 黒崎眞弥

(3) 九条武政

(4) いない


[第10問] 遠海准司の読み方は？

(1) とかいじゅんし

(2) とおかいじゅんじ

(3) えんかいじゅんし

(4) とかいじゅんじ

