●RURUTIA検定

RURUTIA（ルルティア）プチ検定。


[第1問] タヒチ語で「ルルティア」とはどういう意味？

(1) 尖晶石

(2) 恵みの雨

(3) 約束の地

(4) ありがとう


[第2問] ルルティアのデビュー曲は？

(1) 愛し子よ

(2) トロイメライ

(3) ロストバタフライ

(4) スピネル


[第3問] ルルティアの年齢は？

(1) ２４歳

(2) ２７歳

(3) ４１７歳

(4) わからない


[第4問] ルルティアで一番セールスの高いアルバムは？

(1) R°

(2) Water Forest

(3) プロミスト・ランド

(4) ミーム


[第5問] インディーズに移行してから初めて出したCDは？

(1) 微笑みのマリア

(2) スピネル

(3) プライマリー

(4) 玲々テノヒラ


[第6問] ルルティアの音楽プロデューサーは？

(1) 佐藤鷹

(2) 岡田浩暉

(3) 後藤友輔

(4) 窪田崇


[第7問] 次の内PVが存在する曲は？

(1) シグナル

(2) 玲々テノヒラ

(3) シャイン

(4) パヴァーヌ


[第8問] ルルティアのインタビューが掲載されている唯一の雑誌は？

(1) プレザンテ

(2) プラザンテ

(3) ライフワーク

(4) ライフメモ


[第9問] 次の内ルルティアの曲ではないものは？

(1) Time Traveler

(2) Raining

(3) tone

(4) GOLA


[第10問] アラベスクは何の香りのイメージ？

(1) りんご

(2) オレンジ

(3) 金木犀

(4) 桜

