●SHAKALABBITS大好き検定

SHAKALABBITSが大好きなら分かるはず♪


[第1問] 【SHAKALABBITS】になる前のバンド名は？

(1) お坊さん

(2) 住-SHOCK

(3) 住職

(4) スキンへッド


[第2問] UKIちゃんの誕生日は？

(1) 12月24日

(2) 1月1日

(3) 2月14日

(4) 3月3日


[第3問] TAKE-Cの特技は？

(1) どこでも寝れる

(2) マジック

(3) 呼ばれたらすぐ行く

(4) 「これ何かの味に似てるよね？」ってゆうたとえ


[第4問] SHAKALABBITSを漢字で書くと？

(1) 釈迦兎

(2) 社歌兎

(3) 車化兎

(4) 紗歌兎


[第5問] 「思い出すたびに強くなってゆく」曲名は？

(1) MONSTER　TREE

(2) 星空の下で

(3) ROLLIE

(4) mommy's back?


[第6問] SHAKALABBITSのマネージャーさんは？

(1) jo-さん

(2) joyさん

(3) jamさん

(4) jo-ziさん


[第7問] TAKE-Cの前のギターは誰？

(1) TAKE-P

(2) MASSY

(3) JACK

(4) MAKKIE


[第8問] MAHがカウントダウンライブで言った言葉は？

(1) 大好きだー！

(2) なんかあったら俺に言え！

(3) いつか世界が一個になりますように。

(4) 今日ここに集まってくれた全ての音楽好きありがとう！


[第9問] KINGは何科？

(1) ネコ科

(2) テリーマン科

(3) ゴリラ科

(4) 犬科


[第10問] SHAKALABBITSは武道館でライブをしたことが･･･

(1) ない

(2) ある

