●～バレンタインデー編～

今回のオリコン検定はバレンタインデーをテーマに音楽の問題を集めてみました。ちょっとこじつけも多いかな（汗）楽しんでいってください♪


[第1問] 国生さゆり「バレンタイン・キッス」のカバーシングルは11年2月現在までに何作TOP100入りしたでしょう？

(1) 4作

(2) 8作

(3) 10作

(4) 12作


[第2問] 「友チョコを交換したい女優ランキング」1位に輝いた綾瀬はるか。次の出演したドラマ関連シングルの中で一番売れたのは？

(1) 嵐「時代」（日本テレビ系『金田一少年の事件簿』）

(2) 柴咲コウ「かたちあるもの」（TBS系『世界の中心で、愛をさけぶ』）

(3) KAT-TUN「僕らの街で」（日本テレビ系『たったひとつの恋』）

(4) GReeeeN「キセキ」（TBS系ドラマ『ROOKIES』）


[第3問] 「友チョコを交換したいアーティストランキング」の1位に輝いたベッキー。ベッキーが歌手活動をするときの表記で正しいのは？

(1) ベッキー♪♯

(2) ベッキー☆♪

(3) ベッキー＃♪

(4) ベッキー♪☆


[第4問] 11年2月2日に「バレンタイン・キッス」を発売した渡り廊下走り隊7。今回新加入したメンバー2名は誰でしょう？

(1) 渡辺麻友、多田愛佳

(2) 仲川遥香、平嶋夏海

(3) 菊地あやか、前田敦子

(4) 小森美果、岩佐美咲


[第5問] バレンタインといえばチョコレートは欠かせませんが、曲名に「チョコレート」が入った次の作品の中で、2月14日発売のものはどれでしょう？

(1) 松浦亜弥「チョコレート魂」

(2) ＭＩＳＩＡ「Ｒｏｙａｌ　Ｃｈｏｃｏｌａｔｅ　Ｆｌｕｓｈ」

(3) ＲＩＰ　ＳＬＹＭＥ「Ｈｏｔ　ｃｈｏｃｏｌａｔｅ」

(4) Perfume「ﾌｧﾝ・ｻｰｳﾞｨｽ［sweet］（ﾁｮｺﾚｲﾄ･ﾃﾞｨｽｺ他）」


[第6問] チョコ菓子の定番「ポッキー」。2011年2月現在、ポッキーのCMで起用されているイエロー・マジック・オーケストラの曲名は何でしょう？

(1) テクノポリス

(2) ライディーン

(3) タイトゥン・アップ

(4) 君に、胸キュン。


[第7問] 「バレンタイン＝告白」というわけで、FUNKY MONKEY BABYSのシングル「告白」のジャケット写真に起用されたのは誰？

(1) 北乃きい

(2) 成海璃子

(3) 船越英一郎

(4) 佐藤隆太

