●関西ｼﾞｬﾆｰｽﾞJr.検定☆

関西ｼﾞｬﾆｰｽﾞJr.についての検定です(≧ω≦)☆受けたらｺﾒﾝﾄください♪


[第1問] ｢ごくせん｣に出演していた関西ｼﾞｬﾆｰｽﾞJr.は誰と誰？

(1) 室龍太＆山崎薫太

(2) 中田大智＆濱田崇裕

(3) 桐山照史＆中間淳太

(4) 誰も出てない


[第2問] ﾕﾆｯﾄ｢Veteran｣と｢舞闘冠｣の2つに所属している関西ｼﾞｬﾆｰｽﾞJr.は誰？

(1) 室龍規

(2) 菊岡正展

(3) 伊藤政氏

(4) 浜中文一


[第3問] 関西ジャニーズJr.最年長は伊藤政氏である!!

(1) ○

(2) ×


[第4問] Hey!Say!7WESTの中で､｢天使のﾀﾞﾐ声｣と言われていたﾒﾝﾊﾞｰは誰でしょう？

(1) 竹本慎平

(2) 小瀧望

(3) 神山智洋

(4) 重岡大毅


[第5問] 現在、関西ジャニーズJr.の中田大智、濱田崇裕、室龍規が出演しているNHKの番組はどれでしょう？

(1) あほやねん！好きやねん！

(2) なんでやねん！あほやねん！

(3) あほやねん!!好きやねん!!

(4) メンバーが違う

