●平沢憂／ウキウキNew! My Way★けんてー

ゆゃにんあ(はい､ゆいあゆです)さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] どれのキャラクターソング･シングルでしょうか?

(1) けいおん(1期)

(2) けいおん!!(2期)

(3) けいおん(映画)

(4) けいおん(ドラマCD)


[第2問] 憂のキャラソンと同じ日に発売されたけいおんのキャラソンはどれ?

(1) 真鍋和＆鈴木純

(2) 田井中律＆秋山澪

(3) 平沢唯＆琴吹紬

(4) 山中さわ子


[第3問] ここからは歌詞問題です♪｢どこかで会えそうまだ()自分｣

(1) 見えない

(2) 未熟な

(3) 無口な

(4) 知らない


[第4問] 髪()ピンで留めたり

(1) 束ねたり

(2) 編んだり

(3) 結ったり

(4) くくったり


[第5問] ()他にはどんなことで私笑うかな…?

(1) えへ

(2) うふ

(3) あは

(4) くす


[第6問] 愛してるお姉ちゃんギターに()

(1) 五里霧中

(2) 一目惚れ

(3) 相思相愛

(4) 無我夢中


[第7問] ()触らせてもらったギター

(1) ふと

(2) ちょっと

(3) そっと

(4) 少し


[第8問] 加速するドキドキ初めての()!!

(1) ウキウキ

(2) ワクワク

(3) ポヨポヨ

(4) アゲアゲ


[第9問] ちょっと試してみたセッション雨の日歌った()

(1) 民謡

(2) 童謡

(3) 鼻歌

(4) ハミング


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにくださいね!

(1) お疲れ様でしたｗ Byきある

