●SuG大好き検定〜★

SuGについての問題です♪ﾌｧﾝならわかるよっ★


[第1問] SuGのボーカルは？

(1) 武瑠

(2) masato

(3) shinpei

(4) Chiyu


[第2問] ギターは何人？とその名前は？

(1) 1人/masato

(2) 1人/Chiyu

(3) 2人/masatoとChiyu

(4) 2人/masatoとyuji


[第3問] 5月9日に脱退した旧ﾄﾞﾗﾑは？

(1) MITSURU

(2) 坊

(3) 亮平

(4) 美鶴


[第4問] 武瑠が出演した映画は？

(1) 花より男子

(2) ﾋﾞｰﾄﾛｯｸ☆ﾗﾌﾞ

(3) ごくせん

(4) ドロップ


[第5問] 関西出身は？

(1) 武瑠

(2) masato

(3) Chiyu

(4) yuji


[第6問] ｢体が薄い｣と言えば？

(1) 武瑠

(2) masato

(3) shinpei

(4) yuji


[第7問] 自由人(お笑い担当?)は？

(1) 武瑠

(2) Chiyu

(3) shinpei

(4) yuji


[第8問] SuGのメジャーデビュー日はいつ？

(1) 2010年1月27日

(2) 2010年1月25日

(3) 2010年1月22日

(4) 2010年1月29日


[第9問] メジャーデビューシングルは？

(1) go8 story

(2) gh8 story

(3) ga8 story

(4) gr8 story


[第10問] SuGのことどう思う？

(1) 大好きっ(ﾟ∀ﾟ)☆神っ

(2) 普通に好き

(3) 微妙…｡

(4) 嫌い､もしくは知らない

