●ｼﾄﾞ＠∀●検定

ｼﾄﾞのﾏｵに関する検定です


[第1問] ﾏｵをｲﾒｰｼﾞした顔文字と言えば??

(1) (*｀w´)

(2) (＠∀●)

(3) (￣ﾞД￣)

(4) (･дφﾟ)


[第2問] マオの腕にあるタトゥーはどんな形でしょ?

(1) 蝶が二匹

(2) ダーツの矢

(3) 蛇

(4) ロックスター


[第3問] マオの飼っているペットは?

(1) ハムスター

(2) 女の子

(3) 明希様

(4) ゆうや


[第4問] じゃあそのペットの名前は?

(1) 『イチゴ』＆『大福』

(2) 『ごま塩』＆『ゆやもと』

(3) 『ごま塩』＆『大福』

(4) 『イチゴ』＆『ごま塩』


[第5問] マオのお気に入りのうどん屋は?

(1) ウエスト

(2) 大力うどん

(3) 大強うどん

(4) 大本うどん


[第6問] おはようござい?

(1) ます

(2) ますです

(3) マオ

(4) だよ


[第7問] マオの髪の分け方は?(2010年5月2日現在)

(1) センター分け

(2) 右分け

(3) 左分け

(4) 分け目無し


[第8問] マオの誕生日は?

(1) 10月２３日

(2) 9月１９日

(3) 2月３日

(4) 10月２４日


[第9問] マオは小学生まで何を習っていた?

(1) 水泳

(2) 剣道

(3) 歌

(4) なにもやってない


[第10問] ﾏｵはちっさいときいつも風呂で何をやっていた?

(1) ｲｹない遊び(笑)

(2) 風呂に潜ってる間の時間をはかる（潜水ゲーム）

(3) 寝る

(4) １人水鉄砲

