●＊YUKI＊検定

YUKIの歌詞をみて曲をあてる∩^ω^∩


[第1問] 船長さんへワンスモアキス

(1) ワンダーライン

(2) あおぞら

(3) WAGON

(4) キスをしようよ


[第2問] 脳みその中まで踊るほどに幸せなの

(1) メランコリニスタ

(2) 愛に生きて

(3) キスをしようよ

(4) 愛しあえば


[第3問] 優しく触れるだけの口づけをして

(1) クリスマス

(2) キスをしようよ

(3) ハローグッバイ

(4) メッセージ


[第4問] まぶたの裏にやるせない

(1) メランコリニスタ

(2) ふがいないや

(3) ブレーキはノー

(4) ありがとう


[第5問] 幸せはふたつの飛行機雲

(1) あおぞら

(2) ユメミテイタイ

(3) 汽車に乗って

(4) 眠り姫


[第6問] しゃくしゃく余裕で暮らしたい

(1) 泣きそうだ

(2) JOY

(3) ハミングバード

(4) WAGON


[第7問] 体よりもっと近づいてよ

(1) 歓びの種

(2) ドラマチック

(3) サイダー

(4) ビスケット

