●前田敦子検定（基本問題）

前田敦子についてのことです
さて君は何個答えられる？
てかっこれわからんかったらちょとやばいよ


[第1問] あっちゃんの誕生日は？

(1) ７月１０日

(2) ７月３日

(3) ７月１５日

(4) ７月２７


[第2問] あっちゃんは今年何歳？

(1) １９歳

(2) １８歳

(3) ２０歳

(4) ２１歳


[第3問] あっちゃんの出身地は？

(1) 東京都

(2) 千葉県

(3) 神奈川県

(4) 埼玉県


[第4問] あっちゃんの血液型は？

(1) Ａ型

(2) Ｂ型

(3) ＡＢ型

(4) Ｏ型


[第5問] あっちゃんの身長は？

(1) 162cm

(2) 161cm

(3) 158cm

(4) 156cm


[第6問] あっちゃんのスリーサイズは？

(1) 76-65-83

(2) 74-60-83

(3) 76-60-83

(4) 74-65-83


[第7問] あっちゃんの嫌いな食べ物は？

(1) 納豆

(2) きゅうり

(3) ゴーヤ

(4) 杏仁豆腐


[第8問] あっちゃんの趣味は？

(1) 釣りをすること

(2) 寝ること

(3) 音楽を聴くこと

(4) 映画を見ること


[第9問] あっちゃんの出ていないドラマは？

(1) Q10

(2) 太陽と海の教室

(3) 霊能力者 小田霧響子の嘘

(4) 栞と紙魚子の怪奇事件簿


[第10問] ラスト問題
あっちゃんの入っているチームは？

(1) チームＡ

(2) チームＫ

(3) チームＢ

