●ﾐｽﾁﾙ検定

中級〜上級向け


[第1問] 名曲『抱きしめたい』は､オリコン売上ﾗﾝｷﾝｸﾞ最高何位だったでしょう？

(1) 16位

(2) 36位

(3) 56位

(4) 80位


[第2問] シングル『口笛』のジャケットの人影はだれ？

(1) 桜井さん

(2) 田原さん

(3) 中川さん

(4) 鈴木さん


[第3問] 『ﾃﾞﾙﾓ』と言えばｴﾝﾃﾞｨﾝｸﾞの♪おりもまさお〜…が聴きどころ｡
では､おりも政夫の所属していたｸﾞﾙｰﾌﾟのヒット曲は？

(1) 大都会

(2) ブルドッグ

(3) ルイルイ

(4) 神様お願い


[第4問] ジェンことドラムスの鈴木さん。個人事務所の名前は？

(1) 極上メロンパン

(2) 濃厚クリームブリュレ

(3) 特上モンブラン

(4) 特級アップルパイ


[第5問] 初の100万枚ヒット『クロスロード』。オリコン最高位は何位だったでしょう？

(1) 1位

(2) 3位

(3) 6位

(4) 10位


[第6問] 『ﾃｨｰﾝｴｲｼﾞﾄﾞﾘｰﾑ』の歌詞に登場する､『♪埃をかぶってる68ｶﾞﾝｽﾞ』｡68ガンズって誰の曲？

(1) U2

(2) ﾚﾃﾞｨｵﾍｯﾄﾞ

(3) ECHOES

(4) The Alarm


[第7問] ミスチル最初のタイアップ曲は？

(1) イノセント・ワールド

(2) リプレイ

(3) 君がいた夏

(4) 君のこと以外は何も考えられない


[第8問] 『こんな風にひどく蒸し暑い日』で、主人公はどこのホステスさんと遊ぼうとしたのでしょう？

(1) 銀座

(2) 六本木

(3) 錦糸町

(4) 有楽町


[第9問] かつて、KANさんとFM802でDJをしていた桜井さん。コラボして作った曲の中で、実際にあったのは？

(1) ケンタッキー洗濯機

(2) ニューヨークで入浴

(3) おはようオハイオ

(4) 突き刺すテキサス


[第10問] 『友とコーヒーと嘘と胃袋』の間奏。桜井さんの語りに登場しないのは？

(1) テリー伊藤

(2) キース・リチャーズ

(3) 野坂昭如

(4) 赤塚不二夫

