●☆EXILE検定☆パート1

EXILEメンバーの本名当て検定だよ!!Fanなら余裕だよね(笑)


[第1問] HIROの本名は??

(1) 仲村広人

(2) 斉藤裕之

(3) 五十嵐広行

(4) 加藤博也


[第2問] MATSUの本名は??

(1) 松田俊樹

(2) 松本利夫

(3) 松木駿太郎

(4) 松岡亮太


[第3問] USAの本名は??

(1) 宇佐美啓宏

(2) 兎野寛太

(3) 宇早林卓

(4) 宇佐野憲一


[第4問] MAKIDAIの本名は??

(1) 牧田雄一

(2) 槇大輔

(3) 藤野巻大

(4) 城田麻貴


[第5問] ATSUSHIの本名は??

(1) 山本淳

(2) 金山篤史

(3) 飯塚敦士

(4) 佐藤篤志


[第6問] AKIRAの本名は??

(1) 水谷明

(2) 清水彰

(3) 黒澤良平

(4) 西澤亮平


[第7問] TAKAHIROの本名は??

(1) 田崎敬浩

(2) 大島隆弘

(3) 久保田高広

(4) 須藤崇廣


[第8問] KEIJIの本名は??

(1) 黒田啓司

(2) 相葉啓次

(3) 室井敬治

(4) 坂田慶児


[第9問] KENCHIの本名は??

(1) 川島賢市

(2) 内田憲知

(3) 荒木ケンイチロウ

(4) 寺辻健一郎


[第10問] TETSUYAの本名は??

(1) 北川徹哉

(2) 福山鉄弥

(3) 土田哲也

(4) 原田哲哉

