●｢ｽﾈｵﾍｱｰ｣って？けんてー

ﾐｭｰｼﾞｼｬﾝであり､音楽ﾌﾟﾛﾃﾞｭｰｻｰでもある“ｽﾈｵﾍｱｰ”についての問題です｡


[第1問] 「スネオヘアー」は？

(1) ソロユニット

(2) 二人組ユニット

(3) ３人組バンド

(4) 楽団


[第2問] 「スネオヘアー」の本名は？

(1) 関智一

(2) 肝付兼太

(3) 骨川スネ夫

(4) 渡辺健二


[第3問] ｢ｽﾈｵﾍｱｰ｣のﾒｼﾞｬｰﾃﾞﾋﾞｭｰ曲は？

(1) ｱｲﾎﾞﾘｰ

(2) ｳｸﾞｲｽ

(3) ﾋｺｳ

(4) ﾜﾙﾂ


[第4問] ｢ｽﾈｵﾍｱｰ｣がﾌﾟﾛﾃﾞｭｰｽしたﾊﾞﾝﾄﾞ“U.N.O.BAND”で､ﾄﾞﾗﾑを担当していたのは？

(1) 竹山隆範（ｶﾝﾆﾝｸﾞ）

(2) 田中卓志（ｱﾝｶﾞｰﾙｽﾞ）

(3) 山根良顕（ｱﾝｶﾞｰﾙｽﾞ）

(4) 山田一成（いつもここから）


[第5問] ｢ｽﾈｵﾍｱｰ｣の曲｡歌い出しが♪あいにくも僕たちは､低速の毎日で､色を忘れた気配には♪この曲名は？

(1) ｱｲﾎﾞﾘｰ

(2) ｳｸﾞｲｽ

(3) ｽﾌﾟﾘｯﾄ

(4) ﾋｺｳ


[第6問] ｢ｽﾈｵﾍｱｰ｣の曲｡歌い出しが♪ありふれている､気持ちなんてさ♪この曲名は？

(1) ｳｸﾞｲｽ

(2) ｽﾌﾟﾘｯﾄ

(3) ｾｲｺｳﾄｳﾃｲ

(4) ﾜﾙﾂ


[第7問] 「スネオヘアー」の曲で、ＴＶアニメ“ハチミツとクローバー”ＥＤ曲に採用されたのは？

(1) ウグイス

(2) セイコウトウテイ

(3) ヒコウ

(4) ワルツ

