●RADWIMPS／セツナレンサ★けんてー

ミルキーさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] この曲ゎRAD何枚目のシングル?

(1) 7枚目

(2) 8枚目

(3) 9枚目

(4) 10枚目


[第2問] 野田洋次郎さん(ボーカル)曰くこの曲ゎ…?

(1) サビで盛り下がるところがツボ

(2) サビで盛り上がるところがツボ

(3) サビで演奏が止まるところがツボ

(4) サビで曲調が変わるところがツボ


[第3問] じゃあ歌詞問題★｢楽しくないのに僕たちは心に①悲しくないのに僕たちはどこからか②…｣①②の歌詞ゎ?

(1) ①内緒で笑えるから②涙流せるから

(2) ①内緒で笑えるから②涙溢れるから

(3) ①黙って笑えるから②涙溢れるから

(4) ①黙って笑えるから②涙流せるから


[第4問] ｢昨日守ってたナニカをね明日は壊してしまうけど昨日かわした約束もね明日は…｣続きゎ?

(1) 破ってしまうけど

(2) 解いてしまうけど

(3) 忘れてしまうけど

(4) 失くしてしまうけど


[第5問] ｢今の僕はここにいるよ大事な人もいるんだよ守っている約束もね…｣

(1) 僕は僕は僕はあるよ

(2) 今は今は今はあるよ

(3) 君は君は君はあるよ

(4) だからだからだからあるよ


[第6問] ｢①ないけど僕たちは誰かを②みたいんだ…｣①②ゎ?

(1) ①優しく②守って

(2) ①寂しく②守って

(3) ①嬉しく②助けて

(4) ①悲しく②助けて


[第7問] ｢①ないけど僕たちは誰かと②いたいんだ…｣①②ゎ?

(1) ①悲しく②一緒に

(2) ①冷たく②一緒に

(3) ①寂しく②笑って

(4) ①侘しく②笑って


[第8問] ｢虚しくないのに僕たちは①を見上げるのは…｣①ゎ?

(1) まん丸い月

(2) まん丸い星

(3) まぁ丸い月

(4) まぁ丸い星


[第9問] ｢誰かに僕を見てほしい嘘つきな僕を…｣

(1) 見てほしい

(2) 助けてほしい

(3) 悟ってほしい

(4) 得てほしい


[第10問] ｢誰かに僕が似ていてほしい嘘つきな僕に似ていて…｣

(1) ほしいでしょ

(2) ほしいんだ

(3) ほしいから

(4) ほしいって

