●へきさごんの曲検定☆

ヘキサゴンの曲の検定です☆
簡単ですよっ！


[第1問] ヘキサゴンで一番最初に結成されたグループ名は何でしょう？

(1) 羞恥心

(2) エアバンド

(3) Pabo

(4) ラクダとカッパ


[第2問] 羞恥心の曲で2008年6月25日に発売されたCDは何でしょう？

(1) 泣かないで

(2) 羞恥心

(3) 弱虫サンタ

(4) 我が敵は我にあり


[第3問] 「アブラゼミ♂（東京バージョン）」を歌っているグループ名はどれでしょう？

(1) misono＆ヒロシ

(2) mai＆タケシ

(3) エアバンド


[第4問] この中で「一発屋2008」のメンバーではないのは誰でしょう？

(1) 金剛地武志

(2) 小島よしお

(3) 岡田圭右（ますだおかだ）

(4) ダンディ坂野


[第5問] 南明奈のスーパーマイルドセブンのメンバーの中で芸人さんは何人いるでしょう？

(1) 5人

(2) 4人

(3) 3人

(4) 全員


[第6問] 里田まいwith合田家族で「神戸蘭子」さんの名前は何でしょう？

(1) ジャイ子

(2) ジャイ子2号

(3) 合田妹2号

(4) 合田2号


[第7問] フレンズの「泣いてもいいですか」の歌詞で崎本Kのソロの歌詞はどれでしょう？

(1) 僕らは旅の途中出会った　未完成なままの二人

(2) 明日から泣かずに生きてくから

(3) 君と出会った日の事　忘れやしないよ

(4) 希望に満ちてる今日の君　夢が叶いますように

