●ミューズ（バンド）検定

イギリスのバンドミューズ（MUSE）に関する問題10問です。MUSEファンの方はぜひチャレンジしてみてくださいね♪


[第1問] ミューズが結成されたイギリスの町は？

(1) プリマス

(2) ティンマス

(3) ポーツマス


[第2問] 現在までにリリースされたスタジオアルバム（ライブ、コンピレーションを除いた）の枚数は？

(1) 4枚

(2) 5枚

(3) 6枚


[第3問] 鉄拳のパラパラ漫画「振り子」に使用されたのはアルバム「ザ・レジスタンス」のどの曲？

(1) エクソジェネシス（脱出創世記）:交響曲第1部（序曲）

(2) エクソジェネシス（脱出創世記）:交響曲第2部（他家受精）

(3) エクソジェネシス（脱出創世記）:交響曲第3部（あがない）


[第4問] 2011年のレディング・フェスティバルでフル演奏されたアルバムは？

(1) ショウビズ

(2) オリジン・オブ・シメトリー

(3) アブソルーション


[第5問] フジロックフェスティバルへの出演回数は？（2012年まで）

(1) 1回

(2) 2回

(3) 3回


[第6問] マシュー・ベラミーの父親ジョージ・ベラミーがギタリストで「テルスター」というヒット曲を出したイギリスのバンド名は？

(1) ザ・トルネードス

(2) ザ・ハリケーン

(3) ザ・タイフーン


[第7問] 2012年リリースのアルバム「ザ・セカンド・ロウ～熱力学第二法則 The 2nd Law」で、マシュー以外にリードボーカルをとっているのは？

(1) クリス・ウォルステンホルム

(2) ドミニク・ハワード

(3) モーガン・ニコルズ


[第8問] イタリアのテレビ番組出演の際に「口パク」を強要され「反逆」に出たミューズが担当楽器を入れ替え演奏しているふりをした曲は？

(1) プラグ・イン・ベイビー

(2) アップライジング

(3) マッドネス


[第9問] 「ザ・セカンド・ロウ」ヨーロピアンツアー中に北欧3ヶ所をキャンセルする原因になったマシューの怪我は体のどの部分？

(1) 手の指

(2) 足の指

(3) 顎


[第10問] 2013年１月の日本公演の会場はどこ？

(1) 日本武道館

(2) さいたまスーパーアリーナ

(3) 東京ドーム

