●vistlipが大好きですか？

vistlip好きさんの為の検定です｡主にらふざから出題します｡


[第1問] 動物園大好きｼﾘｰｽﾞ…1人制服じゃなかった人は誰？

(1) yuh

(2) 海

(3) 智

(4) Tohya


[第2問] ﾊﾛｳｨﾝｼﾘｰｽﾞ…なかった変装は？

(1) 吸血鬼

(2) 海賊

(3) 碇ｼﾝｼﾞ

(4) 天使


[第3問] ハロウィンシリーズ…Tohya(とー子)に『パイレーツオブなんですか？』と聞かれた時のルイスの返答は？

(1) 太平洋

(2) 大西洋

(3) インド洋

(4) パイレーツ


[第4問] ゲーム大好き(カーリング)…不発した技は？

(1) メガネハリケーン

(2) 下半身キャシャーン

(3) モンキーズル

(4) 横顔さんだぁ…


[第5問] ゲーム大好き(イントロ★ドン)…智が正解した曲は？

(1) EDY

(2) the surface

(3) flash back blanky

(4) 偽善MASTER


[第6問] vistlip雑談ｺﾒﾝﾄ…ｹｶﾞしてるのは誰？

(1) 瑠伊

(2) 智

(3) Tohya

(4) 海


[第7問] スケート大好き…yuh以外にスケートができるのは誰？

(1) 智

(2) Tohya(とー子)

(3) 海

(4) 瑠伊


[第8問] HappyBirthday智＆Tohya…海のたい焼きの名前は？

(1) アジアンティック

(2) ブラックタイフーン(改)

(3) イタリアジャパン

(4) ロケーション


[第9問] HappyBirthday智＆Tohya…yuhのカクテルの最後の方の味は？

(1) ルルこどもシロップ

(2) プリンのカラメル

(3) ミントテイスト

(4) ぬるい牛乳


[第10問] HappyBirthday海＆yuh(2010)…ケーキの真ん中に仕込んだのは？

(1) ご飯つぶ

(2) からし

(3) そば

(4) たい焼き

