●AAA

AAAの超簡単な問題


[第1問] リーダーこと浦田直也の出身地は?

(1) 東京

(2) 沖縄

(3) 大阪

(4) 千葉


[第2問] 西島隆弘の出身地は?

(1) 青森

(2) 北海道

(3) 宮城

(4) 山形


[第3問] 日高みつひろの出身地は?

(1) 千葉

(2) 埼玉

(3) 東京

(4) 山梨


[第4問] 與真司郎の出身地は?

(1) 岐阜

(2) 長崎

(3) 福井

(4) 京都


[第5問] 末吉秀太の出身地は?

(1) 長崎

(2) 長野

(3) 三重

(4) 香川


[第6問] 宇野美彩子の出身地は?

(1) 東京

(2) 千葉

(3) 埼玉

(4) 富山


[第7問] 伊藤千晃の出身地は?

(1) 愛知

(2) 岐阜

(3) 三重

(4) 静岡


[第8問] Atack All aroundの意味は?

(1) 途中で諦める

(2) すべてのことに挑戦する


[第9問] 西島隆弘の好きな食べ物と嫌いな食べ物は?

(1) 好きな食べ物グラタン
嫌いな食べ物 刺身

(2) 好きな食べ物 チョコレート
嫌いな食べ物 焼肉

(3) 好きな食べ物 漬物
嫌いな食べ物 味噌煮込みうどん

(4) 好きな食べ物納豆
嫌いな食べ物 キュウリ


[第10問] 伊藤千晃の好きな食べ物と嫌いな食べ物は?

(1) 好き焼肉
嫌い ビビンバ

(2) 好きチョコレート
嫌い 刺身

(3) 好き チョコレート
嫌い 鰻

(4) 好き チョコレート
嫌い 手羽先

