●倉持明日香検定 No.2

倉持明日香もっちぃの検定第2弾！
前よりかなり簡単だよ


[第1問] マジすか学園では何役??

(1) 小歌舞伎

(2) 学ラン

(3) ネズミ

(4) チハル


[第2問] blog名は??

(1) 倉持明日香オフィシャルブログ

(2) けろたんblog

(3) Dear...

(4) From...


[第3問] もっちぃが組んでるユニットは??

(1) 渡り廊下走り隊

(2) フレンチ･キス

(3) no3b

(4) DIVA


[第4問] もっちぃが組んでるユニットのデビューシングルは??

(1) If

(2) ある秋の日のこと

(3) てもでもの涙

(4) ずっと前から


[第5問] もっちぃが組んでるユニットのデビューシングル発売日は??

(1) 9月8日

(2) 9月9日

(3) 9月10日

(4) 9月11日


[第6問] A6th｢目撃者｣で、もっちぃが歌っている公演曲は??

(1) 目撃者

(2) ☆の向こう側

(3) 腕を組んで

(4) ずっとずっとずっと


[第7問] A6th｢目撃者｣で、もっちぃが歌っている公演曲は何人で歌ってる??

(1) 2人

(2) 3人

(3) 4人

(4) ソロ


[第8問] A6th｢目撃者｣で、もっちぃが歌っている公演曲は、もっちぃと誰??

(1) いない

(2) 前田敦子 中田ちさと 高城亜樹 岩佐美咲

(3) 仲川遥香 松原夏海 大家志津香

(4) 前田敦子 仲谷明香


[第9問] もっちぃが初選抜のときの、AKB48シングルは??

(1) 10年桜

(2) 涙サプライズ！

(3) 言い訳Maybe

(4) ここにない


[第10問] 最後にチャンス問題！もっちぃがメンバーの中で呼んでる｢ちゃちゃ丸｣は誰のこと??

(1) 北原里英

(2) 指原莉乃

(3) 高城亜樹

(4) 仁藤萌乃

