●RADWIMPS／DADA★けんてー

桜-Sakura-さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] この曲の前にリリースしたRADの曲は?

(1) マニフェスト､携帯電話

(2) ふたりごと

(3) 有心論

(4) 愛し


[第2問] DADAには｢ダダイスム｣｢曲のキーがDとA｣と､あとどんな意味があるでしょうか?

(1) グダグダ

(2) だだ漏れ

(3) だだちゃ豆

(4) 駄々っ子


[第3問] PVで登場する文字はCGか実物か､どっちでしょう?

(1) CG

(2) 実物


[第4問] 最初の歌いだしは歌と何でしょうか?

(1) ギター

(2) ベース

(3) ドラム

(4) 全部


[第5問] サビは何回あるでしょうか?

(1) 1回

(2) 2回

(3) 3回

(4) 4回


[第6問] ここからは歌詞の穴埋め!｢生きてる間すべて～すべて｣

(1) 遠回り

(2) 大回り

(3) 小回り

(4) お回り


[第7問] あげくの果ては拝み神～少しでも楽に

(1) 拝み

(2) 頼み

(3) 譲り

(4) 望み


[第8問] なぁ×6にしないで もん×6と～

(1) しないで

(2) おどらないで

(3) いかないで

(4) させないで


[第9問] なんだっていいんだエンヤコラ～

(1) やんぞてめぇ

(2) なんだとこら

(3) やんのかこら

(4) なんだてめぇ


[第10問] どうでした?良ければ感想や作って欲しい検定リクエストをコメントにくださいね!

(1) お疲れ様です! Byきある

