●アルコバレーノ検定

アルコバレーノ好きに送る
アルコバレーノ好きの検定！


[第1問] アルコバレーノとはイタリア語でどんな意味を持つ？

(1) おしゃぶり

(2) 虹

(3) マフィア

(4) 色


[第2問] 「イタリア海軍潜水奇襲部隊COMSUBIN」に所属していたのは誰？

(1) スカル

(2) リボーン

(3) バイパー

(4) コロネロ


[第3問] 藍色のおしゃぶりを持っているのは？

(1) バイパー

(2) ラル・ミルチ

(3) スカル

(4) コロネロ


[第4問] スカルが所属しているファミリーの名前は？

(1) トマゾファミリー

(2) ボンゴレファミリー

(3) ボヴィーノファミリー

(4) カルカッサファミリー


[第5問] 緑色のおしゃぶりを持つのは誰？

(1) コロネロ

(2) ヴェルデ

(3) バイパー

(4) リボーン


[第6問] リボーンのペットの名前は？

(1) レオン

(2) ファルコ

(3) ファンタズマ


[第7問] コロネロのペットの名前は？

(1) ファンタズマ

(2) レオン

(3) ファルコ


[第8問] バイパーのペットの名前は？

(1) レオン

(2) ファンタズマ

(3) コロネロ


[第9問] バイパーは何のリングの守護者として戦った？

(1) 霧

(2) 雨

(3) 雷

(4) 雲


[第10問] 「アルコバレーノ」の正しい綴りは？

(1) Alcobaleno

(2) Arcobareno

(3) Arcobaleno

(4) Alcobareno

