●BLEACH検定(02)虚編

漫画を読んでいれば簡単ですpart2 全６問


[第1問] 虚になってしまうのはどんな魂か

(1) とりこぼされた魂

(2) 大きな恨みをもつ魂

(3) 生前大きな罪を犯した魂

(4) 強くなりたい魂


[第2問] 虚が最初に求める魂とはどんな魂か

(1) 生前最も憎んだ人間の魂

(2) 生前最も嫌いだった人間の魂

(3) 生前大きな罪を犯した人間の魂

(4) 生前最も愛した人間の魂


[第3問] 地獄の門に引き渡されるのはどんな魂か

(1) 多くの死神を喰った魂

(2) 多くの魂魄を喰った魂

(3) 生前大きな罪を犯した魂

(4) 生前幾多の嘘をついた魂


[第4問] 第１話で一護と戦った虚の名前はなんと言うか

(1) ヘキサポタス

(2) ゾンザイン

(3) フィッシュボーンＤ

(4) メタスタシア


[第5問] 虚を斬魄刀で斬るということはどんな意味があるか

(1) 虚になってからの罪の浄化

(2) 跡形も無く消滅させる

(3) 全ての罪の浄化

(4) 気晴し


[第6問] 一護と雨竜が協力して撃退させた虚の名前はなんと言うか

(1) グランドフィッシャー

(2) アジューカス

(3) メノスグランデ

(4) アイスブリンガー

