●映画ｸﾚﾖﾝしんちゃんﾔｷﾆｸﾛｰﾄﾞ

クレヨンしんちゃんの映画ヤキニクロードの問題


[第1問] しんちゃんが壁を登って逃げているときピンチから助けたカスカベ防衛隊のメンバーは？

(1) ネネちゃん

(2) 風間くん

(3) ボーちゃん

(4) まさおくん


[第2問] まさおくんが裏切りを許してもらうためにｼﾞｪｯﾄｺｰｽﾀｰで突撃したぞ！なんて叫んで突撃した？

(1) ｶｽｶﾍﾞ防衛隊ﾌｧｲﾔｰ

(2) 根性

(3) ど根性

(4) 僕はしんちゃんの味方だ


[第3問] 敵のアジトは熱海にあったけど、アジトの看板はなんて書いてたかな？

(1) (株)スウィートボーイズ

(2) (熱海)スウィートボーイズ

(3) ここ↓スウィートボーイズアジト

(4) (有)スウィートボーイズ


[第4問] 熱海に着いたときかーちゃんが海で泳いでいたぞ！何泳ぎだった？

(1) クロール

(2) 平泳ぎ

(3) 背泳ぎ

(4) バタフライ


[第5問] しょうさが鉄砲を持ったあまぎちゃんをビンタしたぞ！しょうさが言ったここは(  )ではない、熱海だ！(  )の言葉は？

(1) 春日部

(2) アメリカ

(3) 戦場

(4) 射撃場


[第6問] 言葉を入力しないと動かない発明品の名前は？

(1) 熱海サイコ

(2) 熱海サイゴ

(3) 熱海サイコー

(4) 熱海サイヤジン


[第7問] 言葉を入力しないと動かない発明品の名前は？

(1) 熱海サイコ

(2) 熱海サイゴ

(3) 熱海サイコー

(4) 熱海サイヤジン


[第8問] (6)に言葉を入力したときTAKE○○までやったぞ！あと最後オラの言葉は？

(1) 74,あくび

(2) 73,あくび

(3) 73,スカシっ屁

(4) 74,スカシっ屁


[第9問] 汗かきおじさんに(6)でオラは最初、何に変身させられた？

(1) ヒヨコ

(2) ダチョウ

(3) ペンギン

(4) ニワトリ


[第10問] (6)がオラに回ってきたぞ！どんなパスつなぎできたかな？

(1) みさえ→ひろし→シロ→ひまわり→しんのすけ

(2) みさえ→ひろし→ひまわり→シロ→しんのすけ

(3) ひろし→みさえ→シロ→ひまわり→しんのすけ

(4) ひろし→みさえ→ひまわり→シロ→しんのすけ


[第11問] 無事に家に帰って焼肉をたべたんだぞ！その前にオラはﾚｽﾄﾗﾝで特製ﾗﾝﾁが食べたくなったぞ！特製ﾗﾝﾁの値段は？

(1) 1500円

(2) 2000円

(3) 2400円

(4) 2500円

