●BLEACH 始解編！

死神が始解するときに叫ぶ言葉の問題です(笑)
何か微妙なミスからあり得ないミスまで色々あったんで訂正致しました。(眠)


[第1問] 恋次が始解するときは？

(1) 砕けろ！蛇尾丸!!

(2) 吼えろ！蛇尾丸!!

(3) 伸びろ！蛇尾丸!!

(4) 飛び散れ！蛇尾丸!!


[第2問] 冬獅郎は？

(1) 吹雪け！氷輪丸!!

(2) 氷に唸れ！氷輪丸!!

(3) 水天逆巻け！氷輪丸!!

(4) 霜天に座せ！氷輪丸!!


[第3問] ﾙｷｱは？

(1) 舞え､袖白雪

(2) 踊れ､袖白雪

(3) 跳ねろ､袖白雪

(4) 積もれ､袖白雪


[第4問] 白哉は？

(1) 咲け、千本桜

(2) 舞い上がれ、千本桜

(3) 散れ、千本桜

(4) 切り刻め、千本桜


[第5問] 市丸ギンは？

(1) 射殺せ、神槍

(2) 伸びろ、神槍

(3) 諮れ、神槍

(4) 涯顱、神槍


[第6問] 乱菊さんは？

(1) 爆ぜろ！灰猫!!

(2) 唸れ！灰猫!!

(3) 啜れ！灰猫!!

(4) 噛み砕け！灰猫!!


[第7問] 海燕殿は？(笑)

(1) 堕ちろ､捩花

(2) 潤え､捩花

(3) 咲き誇れ､捩花

(4) 水天逆巻け､捩花


[第8問] 弓親は？

(1) 咲き狂え､瑠璃色孔雀

(2) 咲け､藤孔雀

(3) 嗄れ果てろ､瑠璃色孔雀

(4) 鈍れ､藤孔雀


[第9問] 浦原ｻﾝは？

(1) 泣け､紅姫

(2) 哭け､紅姫

(3) 鳴け､紅姫

(4) 啼け､紅姫


[第10問] 吉良イヅルは？

(1) 膝間付け､侘助

(2) 湾曲れ､侘助

(3) 面を上げろ､侘助

(4) 騙れ､侘助

