●雲雀さん検定 †難しい†

皆さんお久しぶりです｡今回は｢ﾌﾚｲﾑﾗﾝﾌﾞﾙX未来超爆発！｣からも出しますのでちょっと難しいかも…｡


[第1問] 雲雀さんが(ツナも)入院した病院の名前って何だっけ？

(1) 並盛総合病院

(2) 並盛中央病院

(3) 並盛病院

(4) 並盛クリニック


[第2問] 10年後の雲雀さんといったら和服。ところで、10年後の雲雀さんがいちばん最初に出たときは和服？

(1) そうだよ、和服だよ！

(2) スーツ来てたよ♪(シャツは紫)

(3) いちばん最初って服見えなくない!?


[第3問] 雲雀さんが骸と一番最初に喋った言葉は？

(1) ずいぶん探したよ。君がいたずらの首謀者？

(2) 君とはもう口を聞かない

(3) 並盛に2つ秩序はいらない


[第4問] フレイムランブル未来超爆発から。次のうち、雲雀さんの必殺技の名前は？

(1) 君とはもう口を聞かない

(2) 来なよ

(3) 並盛に2つ秩序はいらない

(4) 君達何群れてるの？


[第5問] また､｢未来超爆発！｣から｡では､10年後の雲雀さんの必殺技の名前は？

(1) 暴走雲ﾊﾘﾈｽﾞﾐ

(2) 僕は今機嫌が悪いんだ

(3) 覚悟はいいかい？

(4) さぁ終わるよ


[第6問] 基本的！雲雀さんと骸ってどっちが背が高い？

(1) 骸のほうが高い！

(2) 雲雀さんのほうが高い！

(3) よく分かんない！

