●アンパンマン検定&lt;5段&gt;

4段合格者よ!次はこれだぁ～!!


[第1問] コングの優しさに最初に気づいたのは？

(1) トマトちゃん

(2) レモンちゃん

(3) りんごちゃん


[第2問] いつも自分のした良い事（良い行い）をメモしているのは？

(1) ノートくん

(2) カバお

(3) ドーナツマン


[第3問] リーナちゃんと一緒に旅をしているのは？

(1) アコーディオンマン

(2) オルゴールマン

(3) ピアノマン


[第4問] サニーにめの家来は？

(1) ウッドラー

(2) うずまきまん

(3) ゴロンゴラ


[第5問] 落語を聞かせてくれる話の名人は？

(1) パスタおばさん

(2) チーズフォンデュさん

(3) ハヤシライスマン


[第6問] ハイビスちゃんは上手なのは？

(1) サーフィン

(2) ウインドサーフィン

(3) ボディーボード


[第7問] おせんべまんは誰の弟子になりたがっている？

(1) おむすびまん

(2) おべんとうまん

(3) きりたんぽさん


[第8問] たこやきまんが美味しいたこやきを作れるようになったのは、誰のおかげ？

(1) ジャムおじさん

(2) おこのみやきまん

(3) バタコさん


[第9問] ムシバキンマンが苦手なのは？

(1) 砂糖

(2) 塩

(3) あんこ


[第10問] やきいもまんの本名は？

(1) スイートポテト・マン

(2) スイートポテト・キッド

(3) スイートポテト・ジュニア

