●ｱﾆﾒのｴｳﾞｧ検定

ｱﾆﾒを見た人なら簡単のはず､ぜひ挑戦してみて下さい｡


[第1問] 次のうちOP曲はどれ？

(1) 残酷な天使のテーゼ

(2) 心よ原始に戻れ

(3) 魂のルフラン

(4) Fly me to the moon


[第2問] 次のうち存在しないﾀｲﾄﾙはどれ？

(1) 使徒来襲

(2) 鳴らない電話

(3) 命の選択を

(4) 終わる世界


[第3問] タイトルは普通黒背景に白文字で表示されますが、2つだけ白背景に黒文字があります。それは『最後のシ者』とあと1つは何でしょう？

(1) 見知らぬ天井

(2) マグマダイバー

(3) 嘘と沈黙

(4) ゼーレ魂の座


[第4問] 次のうちシンジが名前を呼んだことがないキャラは誰？

(1) 綾波ﾚｲ

(2) 渚カヲル

(3) 日向マコト

(4) 青葉シゲル


[第5問] 『瞬間、心、重ねて』より、シンジとアスカがユニゾンで使徒を倒す時に、シンジは何秒で決着をつけると言ったでしょう？

(1) 30秒

(2) 46秒

(3) 62秒

(4) 78秒


[第6問] 初号機はゼルエル戦で暴走しますがその時のシンクロ率は次のうちどれでしょう？

(1) 100%

(2) 200%

(3) 300%

(4) 400%


[第7問] ｹﾞﾝﾄﾞｳのｾﾘﾌで『時計の針は元には戻らない』というのがありますが､これに続くｾﾘﾌは次のうちどれ？

(1) だが自らの手で進めることはできる

(2) そのかわり時が経てば自然に進む

(3) そして壊れた時計はもう動かない

(4) つまり終わったことは過去にすぎない

