●ﾜﾝﾋﾟｰｽ検定

ﾜﾝﾋﾟｰｽの46巻の検定です★


[第1問] 悪魔の実の歴史上、最も凶悪とされる能力ゎ??

(1) ｸﾞﾗｸﾞﾗの実

(2) ゴムゴムの実

(3) ﾔﾐﾔﾐの実

(4) ﾏｸﾞﾏｸﾞの実


[第2問] ブルックが骸骨なのに髪の毛(アフロ)が残っている理由ゎ??

(1) 悪魔の実の力

(2) 自分でくっつけたから

(3) 毛根が強かったから


[第3問] ﾙﾌｨゎ何病??

(1) 冒険準備万端病

(2) 洞窟の中を進んではいけない病

(3) 島に入ってはいけない病

(4) 海賊王になりたい病


[第4問] ﾛﾋﾞﾝが好きなのゎ??

(1) ブルック

(2) ｺﾞｰｽﾄ

(3) 冒険

(4) ｽﾘﾙ


[第5問] ｼﾝﾄﾞﾘｰちゃんが嫌いなものゎ??

(1) 主人

(2) 皿

(3) 大富豪

(4) ﾎｸﾞﾊﾞｯｸ


[第6問] ﾙﾌｨがﾈｶﾞﾃｨﾌﾞになったときに生まれ変われるなら何になりたいと言った??

(1) 貝

(2) 山賊

(3) 海賊

(4) 天才


[第7問] ｻﾝｼﾞが言った“泣き落とし”ゎ誰の特権??

(1) ﾅﾐ＆ﾛﾋﾞﾝ

(2) 美女

(3) ジジイ

(4) かわいそうな人


[第8問] 前回の夜討ちからﾓﾘｱゎ何日間寝ていた??

(1) １週間

(2) 二週間

(3) 三週間

(4) 四日間


[第9問] ｽﾘﾗｰﾊﾞｰｸゎ世界一巨大な何??

(1) 海賊船

(2) 島

(3) 村


[第10問] ﾍﾟﾛｰﾅゎ何の指揮官??

(1) 兵士ｿﾞﾝﾋﾞ・びっくりｿﾞﾝﾋﾞ

(2) 将軍ｿﾞﾝﾋﾞ・びっくりｿﾞﾝﾋﾞ

(3) 動物ｿﾞﾝﾋﾞ・びっくりｿﾞﾝﾋﾞ

(4) 兵士ｿﾞﾝﾋﾞ・動物ｿﾞﾝﾋﾞ

