●迷い猫検定！Hard

ｽｰﾊﾟｰﾀﾞｯｼｭ文庫の迷い猫ｵｰﾊﾞｰﾗﾝ！1〜4巻から出題！Normalも軽いぜ！というあなた！これからが本番ですよ〜｡ｺﾒも待ってます(≡ω≡)


[第1問] 1巻で巧は文乃に好き・嫌いをそれぞれ何回言われたと思っている？

(1) 好き:２、嫌い:１

(2) 好き:２、嫌い:３

(3) 好き:３、嫌い:２

(4) 好き:２、嫌い:２


[第2問] 1巻の時､都築家には何匹の猫がいた？

(1) 10匹

(2) 13匹

(3) 15匹

(4) 17匹


[第3問] 希がストレイキャッツのパティシエールとして初めて作った物でないのは？

(1) ショートケーキ

(2) ガトーショコラ

(3) フルーツタルト

(4) ブッシュドノエル


[第4問] ２巻の水着コンテストでの文乃のエントリー番号は？

(1) 5

(2) 6

(3) 7

(4) 8


[第5問] 千世の幼なじみ、竹馬園夏帆は巧にキスしながら何をした？

(1) ウインクをした

(2) 頬をつねった

(3) 耳を引っぱった

(4) 足を踏んだ


[第6問] ３巻で文乃は巧に抱きついた後、恥ずかしさのあまり何日バイトを休んだ？

(1) ２日

(2) ３日

(3) ４日

(4) ５日


[第7問] 体育祭にて､ﾌﾞﾙﾏ派の襷に書かれていたのは？

(1) ﾌﾞ

(2) ﾌﾞﾙﾏ命！

(3) ﾌﾞﾙﾏ最高！

(4) ﾌﾞﾙﾏの絵


[第8問] 千世のメイド、佐藤と鈴木の学年の関係は？

(1) 佐藤が上級生

(2) 鈴木が上級生

(3) 同学年

(4) 判断不可能


[第9問] 乙女はｽﾄﾚｲｷｬｯﾂの何代目ｵｰﾅｰ？

(1) 初代

(2) 2代目

(3) 3代目

(4) 4代目


[第10問] 迷い猫ｵｰﾊﾞｰﾗﾝ！の絵師､ぺこ先生のあとがきにあるｲﾗｽﾄで､ﾄﾅｶｲのかぶりものをしてたのは誰？

(1) 巧

(2) 文乃

(3) 千世

(4) 希

