●とある魔術の禁書目録 漢字ﾙﾋﾞ振り検定 Part.2

前回の続きです｡今度は6〜10巻で作りました｡問題数は少ないです｡ちょっとﾈﾀが尽きそうなのでどうか勘弁してください(-.-;)


[第1問] 『神の火』

(1) ミカエル

(2) ラファエル

(3) ガブリエル

(4) ウリエル


[第2問] 『上方へ変更せよ』（強制詠唱の命令文）

(1) ＰＩＯＢＴＬＬ

(2) ＣＦＡ

(3) ＣＴＲＴＴＯＰ、ＡＯ

(4) ＩＳＩＣＢＩ


[第3問] 『鉄杖騎士団』

(1) 5th_Axer

(2) 7th_Macer

(3) Annihilatus

(4) IstLancer


[第4問] 『決闘の流儀』

(1) フラーズダルム

(2) ハンドイズダーティー

(3) デベロッパー

(4) ザ・スタイルオブデュエル


[第5問] 『明色の切断斧』

(1) ﾄﾞﾛｯﾌﾟﾚｽﾄ

(2) ｻｲﾚﾝﾄｺｲﾝ

(3) ﾌﾞﾚｰﾄﾞｸﾚｰﾀｰ

(4) ﾙｰﾄﾃﾞｨｽﾀｰﾌﾞ


[第6問] 『五四度から六六度』（『速記原点』のくわえる角度）

(1) パラレル

(2) コンユンクティオ

(3) セクストゥス

(4) クワルトゥス


[第7問] 「全テヲ始メシ合図ヲ此処ニ」

(1) へいわボケしたクソったれども

(2) しにたくなければめをさませ

(3) デクのボウどもせめてタテとしてヤクにタて

(4) ぜんぶこわしてゲラゲラわらうぞ


[第8問] 『これよりこの場は我が穏所と化す』

(1) ＴＩＡＦＩＭＨ

(2) ＴＰＩＭＩＭＳＰＦＴ

(3) ＰＤＡＧＧＷＡＴＤＡＳＪＴＭ

(4) ＩＣＲ、ＭＭＢＧＰ

