●SAO問題

結構簡単だと思います[[IMG:000/000/001/388.jpg]]


[第1問] 圏内事件でキリトとアスナ、ヒースクリフが食べた料理は何？

(1) 炒飯（チャーハン）

(2) 蕎麦（そば）

(3) 麻婆豆腐（まーぼーどうふ）

(4) ラーメン


[第2問] ジョニーブラック　赤眼のザザ　POH　この三人が属していたギルド名は？

(1) 革命軍

(2) ラフィンコフィン

(3) 月夜の黒猫団

(4) 血盟騎士団


[第3問] ソードスキルの〈バーチカルスクエア〉このスキルは何連撃？

(1) 4

(2) 3

(3) 5

(4) 6


[第4問] キリトが得意とするシステム外スキルは武器破壊のほかに何がある？

(1) 二刀流

(2) 体術

(3) スキルコネクト

(4) マザーズロザリオ


[第5問] キリトがシリカのことをどう思っているか？

(1) 娘

(2) 妹

(3) 恋人

(4) 悪友


[第6問] キリトの二刀流スキルを初めて見た人はだれ？

(1) アスナ

(2) リズベット

(3) シリカ

(4) クライン


[第7問] ヒースクリフが使うユニークスキルは何？

(1) 新聖県

