●ﾈｷﾞま！技検定

ﾈｷﾞま！に登場する技を中心にした検定です｡技なのでﾏﾝｶﾞを読んでいれば､だいたい分かると思います｡


[第1問] オコジョ魔法の『念波妨害』は次のうちどれ？

(1) ｲﾝﾃﾙﾌｧｰﾃｨｵｰ

(2) ｲﾝﾃﾙﾌｧﾃｨｵｰ

(3) ｲﾝﾌｫﾝﾄﾌｧｰﾃｨｵｰ

(4) ﾌｫﾝﾄﾌｧｰﾃｨｵｰ


[第2問] まほら武道会ﾈｷﾞVSﾀｶﾐﾁ戦で最初に使ったﾈｷﾞｵﾘｼﾞﾅﾙ技は次のうちどれ？

(1) 桜華崩拳

(2) 雷華崩拳

(3) 風華崩拳

(4) 炎華崩拳


[第3問] 高難度技法『咸卦法』別名は？

(1) ｱﾝﾃｲｹｲﾒﾉｲﾝ･ｼﾕﾝﾀｸｼｽ

(2) ｼﾕﾝﾀｸｼｽ

(3) ｱﾝﾃｲｹｲﾒﾉｲﾝ

(4) ｼﾕﾝﾀｸｼｽ･ｱﾝﾃｲｹｲﾒﾉｲﾝ


[第4問] まほら武道会ネギVS刹那戦で刹那が使わなかった技は次のうちどれ？

(1) 斬岩剣

(2) 浮雲･旋一閃

(3) 百烈桜華斬

(4) 斬空閃


[第5問] 楓VS真名戦にて楓が使った超長距離瞬動術は次のうちどれ？

(1) 縮地武響

(2) 縮地無峽

(3) 縮地无彊

(4) 縮地梦僵


[第6問] 超 鈴音が使った『ｳｰﾗﾆｱ･ﾌﾛｺﾞｰｼｽ』正しいのは次のうちどれ？

(1) 燃え上がる天

(2) 燃える天空

(3) 燃え盛る天空

(4) 燃え尽きる天


[第7問] コタローの拳に狗神を集中させる技の名前は？

(1) 狼牙双掌打

(2) 空牙八連弾

(3) 疾空黒狼牙

(4) 狗音爆砕拳


[第8問] ラカンが考えたネギの新・必殺技は次のうちどれ？

(1) エターナルネギフィーバー

(2) 我王炎殺皇龍破

(3) 覇王炎熱轟竜咆哮爆烈閃光魔神斬空羅漢拳

(4) 葱拳


[第9問] 魔法世界で楓が黒竜を倒した技は次のうちどれ？

(1) 甲賀忍法 縛鎖爆炎陣

(2) 楓忍法 鎖縛炎爆陣

(3) 甲賀忍法 鎖縛炎爆陣

(4) 楓忍法 縛鎖爆炎陣


[第10問] 『闇の魔法』をネギが会得したときに、エヴァが放ったのは次のうちどれ？

(1) 雷の暴風

(2) 闇の吹雪

(3) 春の嵐

(4) 奈落の業火

