●ｱﾆﾒH×H検定

H×H検定です


[第1問] アニメＨ×Ｈの第一話のタイトルは？

(1) ハンターになるための一歩

(2) 大地を踏みしめて

(3) タビダチトナカマタチ

(4) 沼の主


[第2問] 第一話でゴンは主釣りに行ってかれこれ何週間？

(1) ２

(2) ４

(3) ３

(4) １


[第3問] ゴンのお父さんは何歳で主を釣りましたか？

(1) 15歳

(2) １２歳

(3) １４歳

(4) １１歳


[第4問] ﾚｵﾘｵがｸﾗﾋﾟｶにしたこの世でもっとも愚かな質問は？

(1) 様は敵討ちだろ？だったらわざわざﾊﾝﾀｰにならなくたって出来るじゃねぇーか？

(2) なんで君はそんなにかわいいの？

(3) その髪どこで切ってるの？

(4) 君は男かい？


[第5問] クラピカの声優は誰？

(1) 皆川純子

(2) 沢城みゆき

(3) 荒木昌子

(4) 秦佐和子


[第6問] 第二話で出てきた魔獣の名前は？

(1) 変幻魔獣きりこ

(2) 変幻魔獣麒麟

(3) 変幻魔獣まりこ

(4) 変幻魔獣あつこ


[第7問] 最後にＨ×Ｈは好きですか？

(1) 大好きすぎてハンターになりたいくらい

(2) 好き

(3) 嫌い

(4) ハンター？なにそれ？

