●るろうに剣心～志々雄の野望～

人斬りＶＳ元人斬り　京都編の検定
っていうより志々雄の問題


[第1問] 志々雄真実の技でないのは？

(1) 火産霊神

(2) 瞬天殺

(3) 紅蓮腕

(4) 焔霊


[第2問] 斉藤一が初めて牙突零式を放ったのは？

(1) 志々雄真実戦

(2) 緋村剣心戦

(3) 魚沼宇水戦

(4) 八ツ目無名異戦


[第3問] 次の中で表記が間違っているのは？

(1) “百識”の方治

(2) “盲剣”の宇水

(3) “飛翔”の蝙也

(4) “鬼瓦”の夷腕坊


[第4問] 志々雄真実の死因は？

(1) 剣心の天翔龍閃

(2) 和月伸宏の精神崩壊

(3) 自らの人体発火

(4) 佐渡島方治の「もうええやん」の一言


[第5問] 剣心が初めて志々雄一派に天翔龍閃を放ったのは？

(1) 瀬田宗次郎戦

(2) 志々雄真実戦

(3) 四乃森蒼紫戦

(4) 沢下条張戦


[第6問] 相楽左之助と悠久山安慈、二重の極みを打ち合っていたのに何故倒れなかった？

(1) 共に極み外しを連発していたから

(2) 共に精神が肉体を凌駕していたから

(3) 死なせたくないという意思のため

(4) 実は共に死んでいたが気にしなかった


[第7問] 京都編で出てこなかった刀は？

(1) 村正

(2) 薄刃乃太刀

(3) 無限刃

(4) 菊一文字則宗


[第8問] コミック17巻の佐渡島方治の最後の一言は？

(1) ハッ、この佐渡島方治が。

(2) ハーハハッッ！！

(3) 志々雄様ァァッ！

(4) ハッ　只今！！


[第9問] 巻町操の「かんさつとびくない」漢字で書くと？

(1) 貫殺翔苦無

(2) 貫殺飛苦無

(3) 冠殺翔苦無

(4) 冠殺飛苦無


[第10問] 緋村剣心が志々雄真実に放っていない技は？

(1) 龍巣閃

(2) 龍翔閃

(3) 九頭龍閃

(4) 天翔龍閃

