●イナズマイレブン【検定しようぜ！難問？】

イナズマイレブンのアニメ中心の検定です。
ゲーム・アニメネタ混在ですがアニメを普通に見てればできるはず。
日本語の問題（ひっかけ？）が多いかも？
★問題中でアニメ作中と言った場合「劇場版」も含みます。


[第1問] アニメ作中で使われた必殺技は？

(1) ゴットハンズ

(2) ゴットハンダ

(3) ゴットハンド

(4) ゴッドキャッチ


[第2問] アニメ作中で使用された必殺技はどれ？

(1) ザ・ハリケーン

(2) ザ・ストリーム

(3) ザ・サイクロン

(4) ザ・ストーム


[第3問] 次の中で最も登場が早かった必殺技は？

(1) ゴッドハンド

(2) ファイヤートルネード

(3) 百烈ショット

(4) サイクロン


[第4問] 三角形を描き打ち出すデスゾーン、デスゾーン２ですがアニメ作中において三角形の頂点に一度も加わっていないのは誰？

(1) 円堂守

(2) 辺見渡

(3) 洞面秀一郎

(4) 寺門大貴


[第5問] ゲーム３において半田真一の自力習得技はローリングキック、ジグザグスパーク、シューティングスター、オーディンソードの四つですが、この中で一度も試合で使用されいないのはどれ？

(1) ローリングキック

(2) ジグザグスパーク

(3) シューティングスター

(4) オーディンソード


[第6問] 下記の中で一之瀬一哉の必殺技なのはどれ？

(1) スピニングシュート

(2) スパイラルシュート

(3) ペガサスシュート

(4) 全部一之瀬の必殺技であるorない


[第7問] アニメ作中で綱海条介が「ツナミブースト」と初めて言ったタイミングは以下のうちどれ？

(1) 砂浜で雷門に混ざって練習中

(2) 雷門中と大海原中の練習試合中

(3) イプシロン改との試合中

(4) その他


[第8問] アニメ中、以下の中で実際言っていないのはどれ？

(1) 円堂「どけよ！（怒）」

(2) 円堂「ボールをよこせ！（怒）」

(3) 綱海「ドジ（冷ややか）」

(4) 全部言ったor言っていない


[第9問] スピニングシュート、グランドクエイク、トリプルディフェンス、ローリングキック、ひとりワンツーの共通点は以下の中でいうならどれ？

(1) 一度しか使われていない

(2) 一試合の中でしか使われていない

(3) 一度も技名を叫ばれていない

(4) 一度も技名のテロップが出ていない


[第10問] 以下の中で間違っているのは？

(1) 木野秋

(2) 雷門夏未

(3) 音無春菜

(4) 小野冬花

