●ﾃﾆﾌﾟﾘ検定

ﾃﾆﾌﾟﾘ検定です｡


[第1問] ﾘｮｰﾏが青学レギュラー陣で初めて会ったのは誰？

(1) 海堂薫

(2) 手塚国光

(3) 菊丸英二

(4) 桃城武


[第2問] 新ﾃﾆｽの王子様〜
桃城が鬼との試合で手首を痛めましたが、その後に試合をしたのは？

(1) 山吹中の千石清純

(2) ライバルの海堂薫

(3) 不動峰、神尾

(4) 四天宝寺、白石


[第3問] 手塚達三年生が卒業した後に部長になったのは？

(1) 桃城武

(2) 越前ﾘｮｰﾏ

(3) 堀尾

(4) 海堂薫


[第4問] 山吹中の部長は？

(1) 東方

(2) 南

(3) 阿久津

(4) 千石


[第5問] 小春＆ユウジ対海堂＆桃城の試合で、小春がアフロのカツラの下(中)に用意してた物は？

(1) チョンマゲ

(2) なにもなかったよー

(3) ﾊﾞﾝﾀﾞﾅ


[第6問] ﾘｮｰﾏが試合の当日に遅刻しましたが、言い訳は？

(1) 寝坊しました。

(2) おなかが痛くて……

(3) 子供が産まれそうな妊婦さんを助けて

(4) 会場を間違えて…


[第7問] 乾の超高速サーブの名前は？

(1) ｳｫｰﾀｰﾌｫｰﾙ

(2) ｳｫｰﾀｰ

(3) ﾏｳﾝﾃﾝ

(4) ﾏｳﾝﾃﾝﾊﾞｲｸ


[第8問] 六角戦での河村の必殺技は？

(1) 波動球

(2) 波動球ﾌﾞｰﾒﾗﾝ

(3) ﾀﾞｯｼｭ波動球


[第9問] ﾘｮｰﾏが行方不明で試合になった時、探しに行ったのは？

(1) 桃城・侑士・跡部

(2) 海堂・侑士・跡部

(3) 大石・侑士・跡部

(4) 手塚・侑士・跡部


[第10問] 立海との試合で、跡部と侑士の言ったｾﾘﾌは？

(1) 侑：大したことあらへんな。
跡：俺様に勝っといて負けるつもりか？あ〜ん?

(2) 侑：大丈夫なんか…？
跡：青学も所詮こんなもんか

(3) 侑：乾の奴、やばそうやで
跡：だな…

(4) 侑：俺の眼鏡貸したろかな？
跡：おまえの眼鏡は伊達眼鏡だろ？

