●ｄｒｒｒ紀田正臣けんてー（ちょい腐向け）

私の大ー好きな正臣のけんてーだよ！
貴方はいくつ知ってる？


[第1問] 正臣のすきな教科は？

(1) 数学

(2) 歴史

(3) 英語

(4) 国語


[第2問] 正臣と同棲中の彼女の名前は？

(1) 園原杏里

(2) 竜ヶ峰帝人

(3) 張間美香

(4) 三ヶ島沙樹


[第3問] ではでは正臣と沙樹が出会った場所は？

(1) 池袋駅で屯してたとき

(2) 喧嘩中

(3) 新宿駅に一人でいたとき

(4) ご飯中


[第4問] 正臣の身長は？

(1) １６５ｃｍ

(2) １７０ｃｍ

(3) １７５ｃｍ

(4) １６９ｃｍ


[第5問] 正臣の体重は？

(1) ５０ｋｇ

(2) ６５ｋｇ

(3) ６０ｋｇ

(4) ７０ｋｇ


[第6問] 正臣の血液型は？

(1) ＡＢ型

(2) Ａ型

(3) Ｏ型

(4) Ｂ型


[第7問] 10巻で黄巾族再結成のとき正臣が身に付けた黄色のものは？

(1) 黄色の革ベルト

(2) 黄色のブレスレット

(3) 黄色のピアス

(4) 黄色のスカーフ


[第8問] 黄巾族の皆から呼ばれているあだ名は？

(1) 殿

(2) 王

(3) ショーグン

(4) 将軍

