●ｽﾗﾑﾀﾞﾝｸ

あまりｽﾗﾑﾀﾞﾝｸを見た事がない人でも大丈夫｡
簡単でわかりやすい(^O^)みんな挑戦してねん！


[第1問] 桜木が一番はじめにできるようになったｼｭｰﾄは､何？？

(1) 庶民ｼｭｰﾄ(ﾚｲｱｯﾌﾟｼｭｰﾄ)

(2) ｽﾘｰ

(3) ｺﾞｰﾙ下

(4) ﾀﾞﾝｸ


[第2問] 桜木が好きな女の子は？？

(1) 藤井

(2) 彩子

(3) 晴子

(4) 誰もいない


[第3問] 山王対しょうほくで、桜木が挨拶がわりに行った事ゎ何？？

(1) 大声で｢俺ゎ天才だ｣と叫んだ！

(2) 相手のゴールにレイアップシュートを決めた

(3) 相手のゴールにダンクを決めた

(4) １人ずつ握手


[第4問] 山王対しょうほくで、一番はじめに決めたシュートゎ何？？

(1) ダンク

(2) 顔面シュート

(3) 決めてない

(4) アリウープ


[第5問] 桜木がｷﾂﾈと読んでる人ゎ誰？？

(1) 赤木

(2) 流川

(3) 仙道

(4) 牧


[第6問] じいとゎ誰の事？？

(1) 牧

(2) 安西監督

(3) 魚住

(4) 赤木


[第7問] 桜木がゴリとはじめて勝負した時、桜木がゴリに大変な事をしてしまいました。それゎ何？？

(1) かんちょうしちゃった

(2) ズボンをおろしてしまった！おしりに・・・・・

(3) 鼻毛でてるよ！と言ってしまった。

(4) ペンキをゴリにこぼしてしまった。


[第8問] 桜木の髪の色ゎ？？

(1) 赤

(2) 青

(3) 茶髪

(4) 金髪


[第9問] 晴子が好きな人ゎ？？

(1) さ、桜木！！

(2) 仙道

(3) 流川

(4) いない


[第10問] 桜木が山王と戦った時、ケガしたところゎ？？

(1) 頭

(2) ひざ

(3) 背中

(4) ひじ

