●ﾜﾝﾋﾟｰｽ検定 敵ｷｬﾗ編 ｰ超初級ｰ

ﾜﾝﾋﾟｰｽに出てくる敵ｷｬﾗの検定です★
一通り読んでいれば解けると思います｡


[第1問] ｱﾙﾋﾞﾀﾞの通り名は？

(1) 百計のｱﾙﾋﾞﾀﾞ

(2) 金棒のｱﾙﾋﾞﾀﾞ

(3) 海賊狩りのｱﾙﾋﾞﾀﾞ

(4) 赤髪のｱﾙﾋﾞﾀﾞ


[第2問] バギーは何の実の能力者？

(1) スベスベの実

(2) ボムボムの実

(3) バラバラの実

(4) ヒトヒトの実


[第3問] アーロンは誰の故郷を支配していた？

(1) ゾロ

(2) ナミ

(3) ウソップ

(4) ロビン


[第4問] クロコダイルが運営していた秘密結社は？

(1) ハローワークス

(2) バロックワーク

(3) ハローワーク

(4) バロックワークス


[第5問] ローグタウンで出くわしてからしつこく麦わらの一味を追ってくる海兵は？

(1) モーガン

(2) スモーカー

(3) 青キジ

(4) ヒナ


[第6問] エネルの笑い方は？

(1) 『ヨホホ』

(2) 『ヤハハ』

(3) 『グララ』

(4) 『ウフフ』


[第7問] ﾔﾐﾔﾐの実の能力を持ち､ｸﾛｺﾀﾞｲﾙの後任として七武海に加盟した人は？

(1) 青ｷｼﾞ

(2) Mr.2ﾎﾞﾝｸﾚｰ

(3) ｼﾞｭﾗｷｭｰﾙ･ﾐﾎｰｸ

(4) ﾏｰｼｬﾙ･D･ﾃｨｰﾁ


[第8問] デービーバックファイトを申し込んできたフォクシーの頭は何個にわれている？

(1) われてない

(2) 2こ

(3) 3こ

(4) 4こ


[第9問] CP9は何式使い？

(1) 4

(2) 5

(3) 6

(4) 7


[第10問] ゲッコー･モリアは何を支配していた？

(1) 光

(2) 影

(3) 水

(4) 炎

