●REBORN検定

高ﾚﾍﾞﾙなREBORN!検定です｡


[第1問] リボーンの身長は何cmでしょう

(1) 40cm

(2) 41cm

(3) 42cm

(4) 43cm


[第2問] 9代目の名前は何でしょう。

(1) 沢田家綱

(2) 沢田吉信

(3) Daniela

(4) Timoteo


[第3問] 雲系の死ぬ気の炎の色は何でしょう。

(1) レッド

(2) イエロー

(3) バイオレット

(4) インディゴ


[第4問] ﾎﾞﾝｺﾞﾚﾘﾝｸﾞと同等の力を持つﾘﾝｸﾞは他に何があるでしょう｡

(1) ﾏｰﾗﾘﾝｸﾞ

(2) ﾏｰﾘﾘﾝｸﾞ

(3) ﾏｰﾙﾘﾝｸﾞ

(4) ﾏｰﾚﾘﾝｸﾞ


[第5問] ゴーラ･モスカの2世代後の機体は何モスカでしょう。

(1) ストゥラオ

(2) マモン

(3) ミラー

(4) スウィニー


[第6問] 山本武の時雨蒼燕流特式十型の名前は何でしょう｡

(1) 燕侍攻

(2) 燕特攻

(3) 燕持攻

(4) 燕時攻


[第7問] ツナの好きな子は誰でしょう。

(1) 三浦ハル

(2) イーピン

(3) 笹川京子

(4) ラル･ミルチ


[第8問] 跳ね馬ディーノの右腕は誰でしょう。

(1) ローマリオ

(2) ロンマリオ

(3) スーパーマリオ

(4) ロマーリオ


[第9問] バジルの死ぬ気の炎の色は何でしょう。

(1) オレンジ

(2) インディゴ

(3) ブルー

(4) レッド


[第10問] 初代ボンゴレ 沢田家康の改名前の名前は何でしょう。

(1) ジェット

(2) プリーモ

(3) ディロン

(4) ジョット


[第11問] ミルフィオーレは第何部隊まであるでしょう。

(1) 第14部隊

(2) 第15部隊

(3) 第16部隊

(4) 第17部隊

