●いぬぼくけんてー!&quot;Ver.Boys&quot;volume.2!

いぬぼくけんてー第二弾です!!!
なかなか好評だったため
またやっちゃいますよー!!!!
難易度は変わらず中級〜上級LEVEL.!!!
貴方のいぬぼく愛はどこまで通用するか!!試したくはありませんか?!!


[第1問] 御狐神は享年何歳で死亡したでしょうか？

(1) 享年24歳

(2) 享年22歳

(3) 享年23歳


[第2問] 反ﾉ塚連勝の誕生日はいつ？

(1) ４月１８日

(2) ６月１４日

(3) ８月５日

(4) １０日２３日


[第3問] 第一章で青鬼院蜻蛉が北海道土産として渡狸にあげたものは？

(1) 三角木馬

(2) ムチ

(3) アイアンメイデン

(4) 手錠


[第4問] 以下の人で髪が一番短いのは、誰？

(1) 夏目

(2) 御狐神

(3) 渡狸

(4) 蜻蛉


[第5問] 渡狸の着ていたTシャツの中で、なかった文はなんでしょう？

(1) 悪そうな奴は大体友達

(2) 不良ﾜﾙこそ正義

(3) ナイフみたいにとがっては

(4) 盗んだバイクで走り出す


[第6問] 夏目残夏のの身長はいくつ？

(1) １７６?

(2) １７７?

(3) １７８?

(4) １７９?


[第7問] 青鬼院蜻蛉にＳ判別されなかったのは、次のうち誰？

(1) 御狐神

(2) 雪小路野ばら

(3) 夏目残夏


[第8問] 反ﾉ塚連勝の好きな食べ物は？

(1) 辛いもの

(2) 麺類

(3) 丼モノ


[第9問] 渡狸は短距離走と長距離走、どっちが得意？

(1) 短距離走

(2) 長距離走


[第10問] いぬぼく好き〜？

(1) 嫌い

(2) 普通

(3) 好き

(4) 好き好き大好き!!!

