●クレヨンしんちゃん検定Ⅰシロ編

かなり昔のクレヨンしんちゃんです。
昔のしんちゃんを知っている方は挑戦してみてください!


[第1問] しんちゃんの飼っている犬「シロ」は、捨て犬ですが捨ててあった「シロ」を最初に見かけたときのしんちゃんの一言は?

(1) かわいそうだな～

(2) うまそうだな～

(3) かわいいな～

(4) ………ねこ?


[第2問] シロを家に連れて帰ったしんちゃん…みさえはシロを飼うことを反対します。
なぜ?

(1) 犬が嫌いだから

(2) もうすでに犬を飼っていたから

(3) 自分の服を汚されたから

(4) すごい大型犬だったから


[第3問] シロを飼う事について最終的にみさえを説得したのは?

(1) ひろし

(2) 園長先生

(3) 隣のおばさん

(4) 警察官


[第4問] シロの得意技は?

(1) わたあめ

(2) しんだふり

(3) 一匹でおさんっぽ

(4) 全部


[第5問] 最初のころのしんちゃんはしろにどんなエサをあげていた?

(1) ドックフード

(2) キャットフード

(3) のり、たまご、梅干し

(4) ポテトチップス

