●第１回ONEPIECE検定【EASY】

●問題構成：全問２択
 
●出題範囲：単行本(巻１～５７)


[第1問] 次の２つの悪魔の実のうち、ルフィが食べたのはどっち？

(1) ゴムゴムの実

(2) メラメラの実


[第2問] ゾロは〝麦わらの一味〟の何人目の仲間？

(1) １人目

(2) ２人目


[第3問] ナミは自称〝山賊専門の泥棒〟である。

(1) ○

(2) ×


[第4問] 次の２人のうち、ウソップの父親はどっち？

(1) ヤソップ

(2) シャンクス


[第5問] サンジはどっちの目が前髪で隠れてる？

(1) 右目

(2) 左目


[第6問] チョッパーの鼻の色は？

(1) 赤色

(2) 青色


[第7問] バロックワークスにいたときのロビンの名前はミス・オールサンデーである。

(1) ○

(2) ×


[第8問] フランキーの燃料はファンタである。

(1) ○

(2) ×


[第9問] 次の２つのうち、ブルックにあるものは？

(1) 目

(2) 髪の毛


[第10問] 次の２つのうち、ONEPIECEの作者の名前として正しいのはどっち？

(1) 尾田栄一郎

(2) 尾田英一郎

