●新ルパン三世検定

新ルパン三世（ＴＶ第二シリーズ）より出題します！


[第1問] 新ルパン三世の中で、タイトルに「ルパン」が付く作品は何作品？

(1) ３５

(2) ３７

(3) ３９

(4) 41


[第2問] 新シリーズでうらさわよしお氏が脚本を書いていない作品はどれ？

(1) 悪い奴ほど大悪党

(2) 君は猫僕はカツオ節

(3) ポンペイの秘宝と毒蛇

(4) 狼は走れ　豚は転がれ


[第3問] 五右ェ門の有名な名台詞「またつまらぬ物を斬ってしまった」を使った作品は次の内どれ？

(1) 怪盗ねずみ小僧現る

(2) 花吹雪　謎の五人衆（後編）

(3) 最後の差し入れはカップラーメン

(4) 謎の夜光仮面現る


[第4問] この中で、ルパンが盗むことに成功したお宝は？

(1) インドの２万個のダイヤ

(2) キョウランスキーの指揮棒

(3) 北極点にあるローマ法王庁の宝冠

(4) ＩＣＰＯが犯罪組織から押収した金


[第5問] 新ルパン三世の放送期間は？

(1) ’７７年１１月３日～’８０年１０月６日

(2) ’７７年１０月５日～’８０年１０月６日

(3) ’７７年１０月３日～’８０年１１月６日

(4) ’７７年１０月３日～’８０年１０月６日


[第6問] 銭形が、新ルパンの中で開発したルパンの逮捕道具は？

(1) 変装防止ボックス

(2) 変装用マスクはぎ取り機

(3) ルパン探知機

(4) ルパンキャッチャー


[第7問] 新ルパンの中で、最高視聴率を記録した作品は？

(1) バラとピストル

(2) ルパンの大西遊記

(3) とっつぁんの惚れた女

(4) ヘクサゴンの大いなる遺産


[第8問] 次元の帽子の大きさは？

(1) サイズ５８，２５センチ、つばの長さ８，６センチ

(2) サイズ５７，２５センチ、つばの長さ８，７センチ

(3) サイズ５７，３５センチ、つばの長さ８，６センチ

(4) サイズ５８，３５センチ、つばの長さ８，７センチ


[第9問] ルパンが銭形に変装しなかった作品は？

(1) ファイルＭ１２３を盗め

(2) ミサイルジャック作戦

(3) 消えた特別装甲車

(4) ターゲットは５５５Ｍ


[第10問] 次の内、原作が元になって作られた作品は？

(1) リオの夕陽に咲く札束

(2) 国境は別れの顔

(3) 五右ヱ門危機一髪

(4) ヘクサゴンの大いなる遺産

