●簡単化物語検定其乃陸

化物語検定の第陸彈です､ﾚﾍﾞﾙは以前と同じ位です｡


[第1問] 火憐は､髪を染めたことがありますが何色に染めた？

(1) 茶

(2) 金

(3) 緑

(4) ﾋﾟﾝｸ


[第2問] 火憐の着ﾒﾛは？

(1) 燃えよﾄﾞﾗｺﾞﾝ

(2) 仁義なき戦い

(3) 火曜ｻｽﾍﾟﾝｽ

(4) 必殺のﾃｰﾏ


[第3問] 火憐の怪異である､囲い火蜂は何時代の怪異？

(1) 平安時代

(2) 鎌倉時代

(3) 室町時代

(4) 江戸時代


[第4問] 月火の怪異である､死出の鳥とはどんな鳥？

(1) 烏

(2) 鶏

(3) 鶴

(4) ほととぎす


[第5問] 暦が、買った参考書の合計代金は？

(1) 9000円

(2) 9500円

(3) 10000円

(4) 15000円


[第6問] 千石撫子が､自転車に轢かれそうになったのは？

(1) 10月29日

(2) 10月30日

(3) 10月31日

(4) 11月1日


[第7問] 戦場ヶ原とのﾃﾞｰﾄの日､暦が戦場ヶ原のｱﾊﾟｰﾄに着いたのは､何時だった｡？

(1) 6時30分

(2) 7時

(3) 7時30分

(4) 8時


[第8問] 真宵ちゃんが､忍を見た時間は？

(1) 15時

(2) 16時

(3) 17時

(4) 18時


[第9問] 真宵ちゃん以外に､阿良々木の名前を噛んだことがあるのは？

(1) 戦場ヶ原

(2) 千石

(3) 羽川

(4) 神原


[第10問] ﾌﾞﾗｯｸ羽川の正体でもある､しろが猫の正しい漢字は？

(1) 白金

(2) 白欽

(3) 白饉

(4) 白銀

