●ｴｳﾞｧﾝｹﾞﾘｵﾝ検定！

あなたはｴｳﾞｧにくわしいか！


[第1問] 基本問題！ｴｳﾞｧは何人間でしょう

(1) 機械人間

(2) 人造人間

(3) 汎用人間

(4) 使徒


[第2問] ｴｳﾞｧﾝｹﾞﾘｵﾝは何機あるでしょう？〔アニメ版〕

(1) 8機

(2) 2機

(3) 4機

(4) 5機


[第3問] 碇ｼﾝｼﾞがのるのは何号機？

(1) 参号機

(2) 四号機

(3) 五号機

(4) 初号機


[第4問] 第三の使徒

(1) バルディエル

(2) サキエル

(3) ラミエル

(4) ゼルエル


[第5問] 碇シンジのお父さんは？

(1) 碇トウジ

(2) 碇ケンスケ

(3) 碇ユイ

(4) 碇ゲンドウ


[第6問] 三号機をのっとたのはどの使徒？

(1) ｾﾞﾙｴﾙ

(2) ｱﾗｴﾙ

(3) ﾊﾞﾙﾃﾞｨｴﾙ

(4) ｱﾘｴﾙ


[第7問] シンジの親友のスポーツマンは？

(1) ケンスケ

(2) アスカ

(3) レイ

(4) トウジ


[第8問] 逆に親友の軍事オタクは？

(1) ケンスケ

(2) アスカ

(3) レイ

(4) トウジ


[第9問] 最後の使徒の名前は？

(1) ミサト

(2) 碇ユイ

(3) カオル

(4) アスカ


[第10問] 人類最強の使徒のなまえは？

(1) アラエル

(2) バルディエル

(3) ゼルエル

(4) ラミエル

