●ﾄﾞﾗﾍﾞｰｽ検定3巻編

ﾄﾞﾗﾍﾞｰｽ3巻から出題


[第1問] ﾄﾞﾗｰｽﾞ対ﾎﾜｲﾀｰｽﾞの試合の開始時刻は？

(1) 昼の12時

(2) 昼の13時

(3) 昼の14時

(4) 夜の12時


[第2問] ドラーズ対ホワイターズで先攻はどっち？

(1) ドラーズ

(2) ホワイターズ


[第3問] ホワイターズの４番は？

(1) シロえもん

(2) 千住

(3) 平井

(4) 鹿浜


[第4問] ドラーズのチビえもんはなぜ打順が２番？

(1) バントがうまい

(2) チビえもんが早く打たせろと、うるさい

(3) くじで決めた

(4) チビえもんが勝手に決めた


[第5問] ひろしの得意な変化球は？

(1) スライダー

(2) カーブ

(3) ナックル

(4) フォーク


[第6問] 三回表の攻撃でマウンドにあるものは？

(1) 納豆

(2) わすれろ草

(3) コスモクリーナーＤ

(4) 宇宙戦艦ヤマト


[第7問] クロえもんの必殺技は？

(1) 満月大根斬り

(2) ファイヤーインパクト

(3) ワールドベースボール

(4) 大根斬り


[第8問] チビえもんがした打ち方は？

(1) 満月にんじん斬り

(2) 満月人参斬り

(3) ファイヤーインパクト

(4) 必殺七転び八起きアタック


[第9問] ＷＷボールは誰のヒントでできた？

(1) キング・サダハル

(2) ドランプ

(3) 銅鑼の助

(4) エモル


[第10問] P149でのﾄﾗえもんのｾﾘﾌは？

(1) 早く釣りに行きたい

(2) ﾎﾞｰﾙとりたい

(3) ﾗｲﾄに飛ばなくてよかったね！

(4) ﾗｲﾄに飛ばなくてよかったね

