●涼宮ハルヒの検定

簡単なところからいきます
原作ネタ主ですね。


[第1問] キョン、ハルヒ、谷口、国木田、坂中(、朝倉etc.)は北高1年何組?

(1) 1年3組

(2) 1年5組

(3) 1年7組

(4) 1年9組


[第2問] この中で北高の2年生ではないのは?

(1) 朝比奈みくる

(2) 喜緑江美里

(3) 軽音部女子3名

(4) 生徒会長


[第3問] キョンは、○○萌えだが○○属性はない。
○○に当てはまる答えを選んでください。

(1) ポニーテール萌えだがネコ耳属性はない。

(2) メイド萌えだが眼鏡属性はない。

(3) 巨乳萌えだがネコ耳属性はない。

(4) ポニーテール萌えだが眼鏡属性はない。


[第4問] エンドレスエイトで、2週間のループは15498回だが、それは約何年に相当する?

(1) 594年

(2) 586年

(3) 546年

(4) 587年


[第5問] 涼宮ハルヒの溜息でみくるがしていたコンタクトの色と、ミクルビームは不可視帯域の何光?

(1) 緑色、マーガッレト光

(2) 紫色、マッガーレ光

(3) 青色、コヒーレント光

(4) 青色、マヒーサント光


[第6問] 射手座の日でコンピ研が作成したゲームの名前は?

(1) THE DAY BY DAY MONSTER Ⅲ

(2) THE DAY OF SAGITTARIUS Ⅲ

(3) THE TAKE A PICTURERING Ⅲ

(4) THE DAY OF SUGITARIAUS Ⅲ


[第7問] 涼宮ハルヒの消失でハルヒと古泉がいた進学校の名前は?

(1) 甲陽園学院

(2) 光陽院学園

(3) 光陽園学院

(4) 甲陽院学園


[第8問] キョンとみくるが長門の自宅の寝室で3年間時間を凍結し、寝ていたがその時間凍結をなんという?

(1) エマージェンシーモード

(2) エターナルシークエンス

(3) エーマジェーシンモード

(4) エマージェンシークエンス


[第9問] 長門はいつもどこで買い物をしている?

(1) 学校近くのスーパー

(2) 駅前のスーパー

(3) 駅前のファミリ○マ○ト

(4) 学校近くのコンビニ


[第10問] 雪山症候群でキョンの妹は誰の部屋で相部屋になることを選んだ?

(1) ハルヒ

(2) 長門

(3) 鶴屋さん

(4) みくる

