●うちﾄｺけんてぃ

めっちゃ簡単！
うければわかる


[第1問] お人よしな性格ばかりの東北の中でも、ドライで個人主義な性格なのは誰？

(1) 岩手県

(2) 宮城県

(3) 福島県

(4) 山形県


[第2問] 一巻の東京都紹介の時、4人が日本の真ん中主張をしてましたが、その4人ではない県は誰？

(1) 岐阜県

(2) 愛知県

(3) 滋賀県

(4) 長野県


[第3問] 夏の北関東は何のメッカ？

(1) 雪

(2) 風

(3) 花粉

(4) 雷


[第4問] 一巻の岐阜県紹介の時、東京はエスカレーターのどっちに並んでた？

(1) 右

(2) 左

(3) 真ん中

(4) そんな話題ありませんでした


[第5問] 天むす、味噌カツ、赤福、どこ発祥？

(1) 三重県

(2) 岐阜県

(3) 愛知県

(4) 静岡県


[第6問] 大阪府の所持品はどれ？

(1) サンダル

(2) チョコ

(3) つるはし

(4) みかん


[第7問] 鳥取県のスイカ、外国の人は何円で買い取ると言った？

(1) 2万円

(2) 3万円

(3) 4万円

(4) 5万円


[第8問] 四国の電車、私鉄が無いのは

(1) 愛媛県

(2) 香川県

(3) 高知県

(4) 徳島県


[第9問] 大分県が好きなのはどれ？

(1) ぶた

(2) うし

(3) とり

(4) うま


[第10問] 沖縄県のゴキブリを食ったのはなに？

(1) 猫

(2) ネズミ

(3) トカゲ

(4) アルマジロ

