●「ん、がっ、トゥ、トゥ!」 サザエさん検定

マスオさん張りに、「えっ～～～!」とビックリしてしまうかもよ。
さあ、あなたはどこまで分かるかな・・・?


[第1問] サザエさんは学生時代、何のスポーツ選手だった?

(1) 水泳

(2) バレーボール

(3) テニス

(4) ソフトボール


[第2問] カツオの同級生「花沢さん」の父の名前は何でしょう?

(1) 桃太郎

(2) 金太郎

(3) 勘太郎

(4) 小太郎


[第3問] カツオとワカメの部屋にある唯一のポスターの絵柄は何でしょう?

(1) 車

(2) 虹

(3) 月

(4) 花


[第4問] ノリスケさんは「5人の兄弟」ですが、唯一いないのは次の内どれでしょう?

(1) 兄

(2) 姉

(3) 弟

(4) 妹


[第5問] 磯野家の裏に住んでいる「おじいちゃん」の好物は何でしょう?

(1) ふぐ

(2) カステラ

(3) たらこ

(4) 馬刺し


[第6問] その「裏のおじいちゃん」が毎週 月曜日に行くところはどこでしょう?

(1) 詩吟の会

(2) 俳句の会

(3) 歩こう会

(4) 囲碁の会


[第7問] お隣の「伊佐坂さん」、ご主人「難物さん」は小説家です。さてジャンルは?

(1) SF小説家

(2) ミステリー小説家

(3) 恋愛小説家

(4) ファンタジー小説家


[第8問] イクラちゃんは列記とした「男の子」ですね。しかし。「女の子」だった場合の名前も考えてありました。さて、どれでしょう?

(1) さより

(2) やまめ

(3) さわら

(4) こはだ


[第9問] ノリスケの転勤と伊佐坂家の引っ越しに伴い、伊豆で「お別れ会」が催されました。その時に皆が泊まった「豪華客船」の名前は何でしょう?

(1) ジョージ・ワシントン号

(2) スカンジナビア号

(3) エベレスト号

(4) ギザ号


[第10問] 1977年のオープニング、あろうことか他番組のアニメ主題歌が流れてしまうと言う事故が起きました! さて、どれが流れてしまったでしょうか。

(1) メカンダーロボ

(2) ガイキング

(3) ゲッターロボ

(4) ダンガードエース

