●カンクロウ検定

今日はカンクロウの誕生日!?出番がないのがなんか可哀想?なんで検定作ってあげるぞぉ!


[第1問] カンクロウの誕生日わいつでしょう?

(1) 5月…もうテキトーでいいや15日

(2) 5月16日!言い切ったぜ!

(3) …5月17日かなぁ!

(4) ふっ不明!?


[第2問] 山椒魚わ?

(1) バリッバリの攻撃タイプだぁあ!!!

(2) 捕獲用なんだよ。

(3) 鉄壁の防御さ!

(4) カンクロウのペット?


[第3問] カンクロウは誰似?

(1) お父さんでしょ!

(2) お母さんかな…もってきとーで。

(3) テマリんだろ!テマリん!

(4) 肉親でもないのにバキ。いや、それでもバキ。


[第4問] カンクロウが初登場したOPわぁ何でしょう?

(1) 最初っから出てたよ…!

(2) いや、遥か彼方あたりからだったと思う。

(3) ばっきゃやろぉお!!!悲しみをやさしさにだぞぉコルぁ!!!

(4) 脇役だから出てないんじゃないの?


[第5問] 第五回キャラクター人気投票で、カンクロウわ何位だったでしょう?

(1) 主人公の上を越えて1だぜ!イエぇい!!!

(2) 微妙に15位。

(3) 畜生!なんで俺が30位なんだ!!!

(4) どうせあんな奴ランク外だろ。


[第6問] 第二回術人気投票で黒秘技危機一発は何位だったでしょう?

(1) またまた一位だぜぃ!!!

(2) ちぇっ、15位か。

(3) なっなんで俺が30位?計算間違ってんじゃねぇの?

(4) キャラの時と同じ、ランク外だろ…どうせ。


[第7問] 我愛羅を助けようとしてデイダラとサソリを追っかけていったとき、デイダラに名前を何と間違えられたでしょう?※アニメでしかいいやせん。

(1) あん?たしかテマリだっけか?うん。

(2) おめぇはカンランランルー★だったか?うん。(笑)\\\\(^A^)/

(3) カンタロウだっけ?うん。

(4) おいらが間違えっかよ!うん。


[第8問] カンクロウの声優さんわ誰でしょう?

(1) 竹内順子さん!頑張ってるねぇ!

(2) 石田彰さん…ベテランだしね…あーゆーのもできると思うよ

(3) なぁに言ってんだぁあ!!!加瀬康之さんだろぉがぁあ!!!

(4) アニメにはカンクロウは出てこないから声優はいない。(涙)


[第9問] カンクロウは誰に殺されかけたでしょう?

(1) 左近だよ。

(2) 右近だゼ。

(3) サソリ様にわ逆らえん!!!

(4) カンクロウ様は決して殺されかけたりなんかしないぞぉ!!!


[第10問] 最後に、カンクロウに一言。

(1) ギザカッコユス❤結婚してください❤

(2) えっ?特に。

(3) 19年間、悲惨な人生だったね。

(4) 死ネ。

