●ﾄﾞﾗｺﾞﾝﾎﾞｰﾙ検定

ﾄﾞﾗｺﾞﾝﾎﾞｰﾙの原作からの出題です！
是非受けてみてください！


[第1問] ブルー将軍と入った海賊基地の港に現れたガイコツロボットの足に書いてあった番号は？

(1) 1

(2) 2

(3) 3

(4) 4


[第2問] 界王拳３倍の悟空の戦闘力がいくつのときにブルマのスカウターは壊れた？

(1) 17000

(2) 19000

(3) 21000

(4) 23000


[第3問] ギニュー特戦隊が持ってきた新型スカウターは誰が持っていた？

(1) ジース

(2) バータ

(3) リクーム

(4) グルド


[第4問] ｼﾞﾝｼﾞｬｰﾀｳﾝの街人15000人がｾﾙに吸収された事件のニュースは何ﾁｬﾝﾈﾙ？

(1) 842

(2) 852

(3) 862

(4) 872


[第5問] 魔人ﾌﾞｳが顔をｲｹﾒﾝに変えたときのﾓﾃﾞﾙの名前は？

(1) ﾌﾞﾙ･ﾄﾞｯｸ

(2) ﾌﾟﾚｲﾘｰ･ﾄﾞｯｸ

(3) ﾊﾞﾘｰ･ｶｰﾝ

(4) ﾓﾋｰ･ｶｰﾝ


[第6問] ウーブは…？

(1) 長男

(2) 次男

(3) 三男

(4) 四男

