●暗殺教室5巻検定

4巻検定と同時に作りました


[第1問] 5巻の表紙の殺せんせーは何をモデルにしたでしょう？

(1) ドラゴンボール

(2) エヴァンゲリオン

(3) スラムダンク

(4) あしたのジョー


[第2問] 殺せんせーが球場で食べていた駄菓子は？

(1) ハイチュウ

(2) ねるねるねるね

(3) 森羅万象チョコ

(4) ぷっちょ


[第3問] アートの時間で殺せんせーが読んでいた雑誌のタイトルは？

(1) 夏のビーチ特集

(2) 真夏のビーチ特集

(3) 夏のビキニ特集

(4) 真夏のファッション


[第7問] 殺せんせーが砂で作った世界遺産は？

(1) 姫路城

(2) アンコールワット

(3) タージマハル

(4) ベルサイユ宮殿


[第8問] やります五段活用にないものは？

(1) やれます

(2) やれる気がしない

(3) やらなきゃダメだよね

(4) やろうとする姿勢だけでこの場は収めてくれないだろうか


[第9問] 烏間先生が鷹岡と戦うために指名した生徒は？

(1) カルマ

(2) 寺坂

(3) 磯貝

(4) 渚


[第10問] 殺せんせーの弱点の泳げないは何番目？

(1) 22

(2) 23

(3) 24

(4) 25

