●名探偵コナン　ロマンチック検定

この検定は、ロマンチックな話の検定をします。頑張って下さい。


[第1問] アイドル密室殺人事件で事件がおきた三日後、蘭は「新一がいなくなったぐらいで、」と言いました。この後、何と言ったでしょう。？

(1) 警察に行こうとしてたんだよ。

(2) 夜も眠れないんだもん。

(3) 心配しすぎちゃった。

(4) 怖くて涙が出てくる


[第2問] カラオケボックス殺人事件で新一が蘭に、クリスマスプレゼントを渡しました。その中身は？

(1) 手ぶくろ

(2) 靴下

(3) 下着

(4) マフラー


[第3問] プロサッカー選手脅迫事件で、赤木量子さんは新一とどういう関係と言っていたでしょう。？

(1) 幼なじみ

(2) 付き合っている

(3) 付き合っていたけど、別れた

(4) 他人


[第4問] バレンタインの真実で蘭は、新一にどうやってチョコを渡したでしょう。？

(1) 新一の家に置いた

(2) 渡さなかった

(3) 直接渡した

(4) 新一が蘭の家から勝手にとった


[第5問] 裏切りのホワイトデーで新一が蘭に渡したものは？

(1) のど飴

(2) クッキー

(3) ポッキー

(4) マシュマロ

