●ドラえもんひみつ道具ウルトラ級

さぁ闇のゲームの始まりだぜ！


[第1問] これからしようとしたことが良いか悪いか分かる道具

(1) 未来探知機

(2) 見込み予報機

(3) マリオネッター

(4) 前進後進アダプター


[第2問] このカギに触れたドアはその人の声だけを覚えてその人の命令しか聞かないようになる

(1) 命令キクキー

(2) ヒラケドア

(3) ゴマロック

(4) 鍵口アドバイサー


[第3問] 扇風機の風でも上がるタコ

(1) ミリオンタコ

(2) ミニだこ

(3) 空飛ぶタコ

(4) タコタッコ


[第4問] 裸の王様を真似した嘘道具

(1) シャラガム

(2) 無敵の装備

(3) ウルトラスペシャルマイティストロングスーパーよろい

(4) ミラクルハイパークラッシャーアクション仮面


[第5問] 条件のあった場所を映し出してくれるテレビ

(1) クエスチョンテレビ

(2) リクエストテレビ

(3) ＲＣテレビ

(4) テレテレビ


[第6問] 人工的に雲を作る機械

(1) 人工雲

(2) 雲創造機

(3) 雲製造機

(4) もくもく雲


[第7問] 無敵砲台を倒すための武器

(1) 手りゅう弾

(2) バズーカ砲

(3) ４連発リボルバー

(4) ゼロ戦


[第8問] 暑いというたび気温が３度涼しくなっちゃう

(1) 気温操作

(2) エキスモー・エキス

(3) クーラー瓶

(4) イメージサンド


[第9問] ミクロコピーで宇宙が本物そっくりに作られている機械

(1) 宇宙儀

(2) 天球儀

(3) 本物そっくり宙

(4) 箱庭シリーズ「宇宙版」


[第10問] ３次元空間を４次元に変えるローラー

(1) ローラー

(2) ４次元ローラー

(3) 見せかけローラー

(4) 次元ローラー

