●菷 with IS

菷を知ろう


[第1問] 声優は？

(1) 下田麻美

(2) 日笠陽子

(3) 内田昂幾

(4) ゆかな


[第2問] 菷が剣道を続けている理由は？

(1) 一夏がやっていたから

(2) 剣で敵を倒したいから

(3) 一夏とのつながり

(4) 専用機が欲しいから


[第3問] 絢爛舞踏の発動条件は？

(1) 一夏への思い

(2) 戦いたいという思い

(3) アプリボワゼしたい

(4) なにかへの強い思い


[第4問] 菷が絢爛舞踏を発動した時の最大エネルギー値は？

(1) 八百

(2) 四百

(3) 九百

(4) 六百


[第5問] 銀の福音(シルバリオ･ゴスペル)にやられそうになった時に言った言葉は？

(1) 一夏、助けて

(2) 一夏と戦いたい

(3) 一夏に会いたい

(4) 助けて、一夏


[第6問] 紅椿はなんの発展型か

(1) 白式

(2) 零落白夜

(3) 雪羅

(4) 雪片二型


[第7問] 一夏がセシリアと決闘をするまでに訓練をするときに自分にした言い訳は？

(1) 同門の不出来を嘆いているだけだ

(2) 同門の不出来をあわれんでいるけだ

(3) 同級生の不出来を嘆いているだけだ

(4) 思い人の不出来を嘆いているだけだ


[第8問] 紅椿の新装備は？(七巻現在)

(1) 穿打

(2) 穿千

(3) 穿地

(4) 穿雉


[第9問] 菷のＩＳスーツの色は？

(1) 黒

(2) 白

(3) 赤

(4) 紅


[第10問] 紅椿の待機状態は？

(1) 赤い紐に金の鈴

(2) 赤い紐に金と銀の鈴

(3) 紅い紐に金と銀の鈴

(4) 紅い紐に金の鈴

