●SKET DANCEｷｬﾗｸﾀｰ検定Part2

SKET DANCEのｷｬﾗｸﾀｰに関する問題を出します｡前回が8巻までの背表紙ｷｬﾗなので今回は9巻以降出します


[第1問] 安形のIQは

(1) 160

(2) 200

(3) 180

(4) 210


[第2問] 椿が自分が養子だと気付いたのは何年前(HAPPY ReBIRTHDAYの時点より）

(1) 2

(2) 3

(3) 4

(4) 1


[第3問] ミモリンのバストのサイズはGカップの何cm

(1) 89

(2) 79

(3) 90

(4) 91


[第4問] 榛葉がﾋﾞﾊﾞｹﾞｰﾊﾞﾄﾙで作った料理は

(1) ﾌﾞﾚｰﾝｵﾑﾚﾂ

(2) 卵焼き

(3) ｵﾑﾗｲｽ

(4) 親子丼


[第5問] ビバゲーバトルの時に出て来たデージーの誕生日は

(1) 11月7日

(2) 1月21日

(3) 9月10日

(4) 2月15日


[第6問] キャプテンの兄弟は

(1) 弟

(2) 兄

(3) 妹

(4) 姉


[第7問] ヤバ沢さんの家は何屋？

(1) 本屋

(2) 八百屋

(3) 肉屋

(4) 青果屋


[第8問] サーヤが好きなのは誰

(1) ボッスン

(2) 椿

(3) スイッチ

(4) 榛葉

